                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1938.39      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2027.55      1.00
a_raw_init[2]      0.22      0.00      0.22      0.21      0.22   1359.00      1.00
a_raw_init[3]      0.50      0.01      0.50      0.49      0.51   1264.88      1.00
a_raw_init[4]      0.27      0.01      0.27      0.26      0.28   1275.39      1.00
a_raw_init[5]      0.41      0.00      0.41      0.40      0.41   1817.42      1.00
a_raw_init[6]      0.46      0.01      0.46      0.45      0.47   1832.12      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1812.17      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1181.87      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    895.53      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    716.73      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    637.75      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    533.51      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    501.36      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    452.92      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    426.16      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    405.26      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    385.75      1.01
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    355.97      1.01
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    323.11      1.01
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    314.97      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    316.50      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    298.19      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    285.52      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    276.90      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    287.20      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    292.52      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    263.87      1.01
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    262.63      1.01
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    262.58      1.01
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    261.77      1.01
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    272.92      1.01
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    257.96      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    246.23      1.01
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    230.60      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    249.82      1.01
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    254.93      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    261.74      1.01
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    263.26      1.01
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    265.62      1.01
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    261.99      1.01
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    261.70      1.01
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    254.18      1.01
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    240.02      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    234.56      1.00
   beta_1[38]      0.01      0.00      0.02      0.01      0.02    239.83      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    236.56      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    238.63      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    242.13      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    241.57      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    245.21      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    253.94      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    247.03      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    243.98      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    241.07      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    238.04      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    244.17      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    253.83      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    263.83      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    266.95      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    263.54      1.00
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    262.66      1.00
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    268.33      1.00
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    270.52      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    284.51      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    294.33      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    293.04      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    305.85      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    309.60      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    307.75      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    306.64      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    316.21      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    335.53      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    335.02      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    342.56      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    328.22      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    334.08      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    364.67      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    394.77      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    405.99      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    421.55      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    461.36      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    448.98      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    449.40      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    487.39      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    481.62      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    504.38      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    578.87      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.03    626.07      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.03    659.18      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.03    740.97      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.03    787.11      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.03    826.39      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.03    931.31      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.02    960.25      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02   1056.99      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02   1111.06      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.02   1187.49      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02   1166.12      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02   1288.20      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02   1338.77      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02   1292.09      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02   1255.67      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02   1424.16      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02   1516.41      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02   1446.61      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02   1394.57      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.02   1467.69      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.02   1478.34      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.02   1527.79      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02   1513.95      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.02   1494.96      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1472.87      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1424.66      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1415.28      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1541.77      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1509.49      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1534.80      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1674.57      1.00
  beta_1[112]      0.01      0.00      0.01      0.00      0.01   1820.12      1.00
  beta_1[113]      0.01      0.00      0.01      0.00      0.01   1843.50      1.00
 transform[0]     -0.03      0.96     -0.06     -1.62      1.61   1745.32      1.00

Number of divergences: 13
