                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
West Virginia  2020-01-25           54      0           WV       54   1792147.0
West Virginia  2020-01-26           54      0           WV       54   1792147.0
West Virginia  2020-01-27           54      0           WV       54   1792147.0
West Virginia  2020-01-28           54      0           WV       54   1792147.0
...                   ...          ...    ...          ...      ...         ...
West Virginia  2021-01-07           54   1324           WV       54   1792147.0
West Virginia  2021-01-08           54   1896           WV       54   1792147.0
West Virginia  2021-01-09           54   1880           WV       54   1792147.0
West Virginia  2021-01-10           54   1434           WV       54   1792147.0
West Virginia  2021-01-11           54   1070           WV       54   1792147.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    275.14      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1931.00      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.01     44.42      1.07
a_raw_init[3]      0.57      0.00      0.57      0.56      0.57     91.76      1.03
a_raw_init[4]      0.09      0.00      0.09      0.08      0.10    270.93      1.00
a_raw_init[5]      0.20      0.00      0.20      0.19      0.21    146.80      1.00
a_raw_init[6]      0.24      0.01      0.24      0.23      0.25    134.17      1.02
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00     79.49      1.02
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    133.94      1.02
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    132.60      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    130.16      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    137.33      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    129.77      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    154.80      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    146.77      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    150.46      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    137.24      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    108.13      1.00
   beta_1[11]      0.00      0.00      0.00      0.00      0.01    110.33      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    125.90      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    109.65      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    109.04      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01     95.76      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.01     96.44      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.01     91.72      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01     92.69      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01     81.51      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01     77.77      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01     80.64      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02     77.52      1.01
   beta_1[23]      0.01      0.00      0.01      0.00      0.02     78.35      1.01
   beta_1[24]      0.01      0.00      0.01      0.00      0.02     79.72      1.01
   beta_1[25]      0.01      0.00      0.01      0.00      0.02     78.37      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.02     74.21      1.01
   beta_1[27]      0.01      0.00      0.01      0.00      0.02     68.28      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.02     62.78      1.01
   beta_1[29]      0.01      0.00      0.01      0.00      0.02     65.14      1.01
   beta_1[30]      0.01      0.00      0.01      0.01      0.02     63.66      1.01
   beta_1[31]      0.01      0.00      0.01      0.00      0.02     70.99      1.01
   beta_1[32]      0.01      0.00      0.01      0.01      0.02     68.68      1.01
   beta_1[33]      0.01      0.00      0.01      0.01      0.02     68.03      1.01
   beta_1[34]      0.01      0.00      0.01      0.01      0.02     70.86      1.01
   beta_1[35]      0.01      0.00      0.01      0.01      0.02     70.09      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02     67.78      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02     60.36      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02     59.83      1.00
   beta_1[39]      0.01      0.00      0.01      0.01      0.02     62.00      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02     62.84      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02     60.79      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02     58.81      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02     60.43      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02     62.96      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03     61.97      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.02     63.51      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.02     63.31      1.01
   beta_1[48]      0.02      0.00      0.02      0.01      0.02     64.09      1.01
   beta_1[49]      0.02      0.00      0.02      0.01      0.03     62.99      1.01
   beta_1[50]      0.02      0.00      0.02      0.01      0.03     61.22      1.01
   beta_1[51]      0.02      0.00      0.02      0.01      0.03     60.77      1.01
   beta_1[52]      0.02      0.00      0.02      0.01      0.03     57.51      1.01
   beta_1[53]      0.02      0.00      0.02      0.01      0.03     57.92      1.02
   beta_1[54]      0.02      0.00      0.02      0.01      0.03     59.97      1.02
   beta_1[55]      0.02      0.00      0.02      0.01      0.03     57.54      1.01
   beta_1[56]      0.02      0.00      0.02      0.01      0.03     55.97      1.01
   beta_1[57]      0.02      0.00      0.02      0.01      0.03     52.87      1.02
   beta_1[58]      0.02      0.00      0.02      0.01      0.03     49.72      1.01
   beta_1[59]      0.02      0.00      0.02      0.01      0.03     49.75      1.01
   beta_1[60]      0.02      0.00      0.02      0.01      0.03     50.62      1.02
   beta_1[61]      0.02      0.00      0.02      0.01      0.03     56.23      1.02
   beta_1[62]      0.02      0.00      0.02      0.01      0.03     57.18      1.01
   beta_1[63]      0.02      0.00      0.02      0.02      0.03     63.83      1.01
   beta_1[64]      0.02      0.00      0.02      0.02      0.03     61.84      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03     59.81      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03     59.09      1.00
   beta_1[67]      0.02      0.00      0.02      0.02      0.03     62.06      1.00
   beta_1[68]      0.02      0.00      0.02      0.02      0.03     64.43      1.00
   beta_1[69]      0.02      0.00      0.03      0.02      0.03     64.95      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03     61.49      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03     61.97      1.01
   beta_1[72]      0.03      0.00      0.03      0.02      0.03     55.25      1.01
   beta_1[73]      0.03      0.00      0.03      0.02      0.03     54.16      1.02
   beta_1[74]      0.03      0.00      0.03      0.02      0.03     59.47      1.03
   beta_1[75]      0.03      0.00      0.03      0.02      0.03     52.85      1.02
   beta_1[76]      0.03      0.00      0.03      0.02      0.03     54.47      1.02
   beta_1[77]      0.03      0.00      0.03      0.02      0.03     62.49      1.03
   beta_1[78]      0.03      0.00      0.03      0.02      0.03     51.77      1.03
   beta_1[79]      0.03      0.00      0.03      0.02      0.03     48.89      1.03
   beta_1[80]      0.03      0.00      0.03      0.02      0.04     47.76      1.03
   beta_1[81]      0.03      0.00      0.03      0.03      0.04     57.23      1.03
   beta_1[82]      0.03      0.00      0.03      0.03      0.03     76.33      1.03
   beta_1[83]      0.03      0.00      0.03      0.03      0.03     96.99      1.02
   beta_1[84]      0.03      0.00      0.03      0.03      0.04     80.60      1.02
   beta_1[85]      0.03      0.00      0.03      0.03      0.04     70.17      1.03
   beta_1[86]      0.03      0.00      0.03      0.03      0.04     67.59      1.03
   beta_1[87]      0.03      0.00      0.03      0.03      0.04     71.57      1.05
   beta_1[88]      0.03      0.00      0.03      0.03      0.03     76.64      1.04
   beta_1[89]      0.03      0.00      0.03      0.03      0.03     76.05      1.02
   beta_1[90]      0.03      0.00      0.03      0.03      0.03     86.27      1.03
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    109.80      1.02
   beta_1[92]      0.03      0.00      0.03      0.02      0.03     87.99      1.02
   beta_1[93]      0.03      0.00      0.03      0.02      0.03     59.99      1.03
   beta_1[94]      0.03      0.00      0.03      0.02      0.03     66.78      1.04
   beta_1[95]      0.03      0.00      0.03      0.02      0.03     68.22      1.01
   beta_1[96]      0.03      0.00      0.03      0.02      0.03     60.15      1.02
   beta_1[97]      0.03      0.00      0.03      0.02      0.03     68.05      1.03
   beta_1[98]      0.03      0.00      0.03      0.02      0.03     76.44      1.02
   beta_1[99]      0.02      0.00      0.02      0.02      0.03     73.55      1.02
  beta_1[100]      0.02      0.00      0.02      0.02      0.03     85.14      1.02
  beta_1[101]      0.02      0.00      0.02      0.02      0.02     82.42      1.03
  beta_1[102]      0.02      0.00      0.02      0.02      0.02     66.68      1.03
  beta_1[103]      0.02      0.00      0.02      0.02      0.02     53.01      1.04
  beta_1[104]      0.02      0.00      0.02      0.02      0.02     69.27      1.04
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    140.93      1.04
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    100.89      1.03
  beta_1[107]      0.02      0.00      0.02      0.02      0.02     96.17      1.01
  beta_1[108]      0.02      0.00      0.02      0.02      0.02    169.35      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02    102.38      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02    118.99      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02    115.34      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02    163.52      1.01
  beta_1[113]      0.02      0.00      0.02      0.02      0.02    268.13      1.01
 transform[0]      0.05      0.94     -0.01     -1.52      1.35    141.08      1.00

Number of divergences: 1213
