                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1967.92      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1990.50      1.00
a_raw_init[2]      0.12      0.00      0.12      0.11      0.12   1536.29      1.00
a_raw_init[3]      0.60      0.00      0.60      0.59      0.61   1159.37      1.00
a_raw_init[4]      0.55      0.01      0.55      0.54      0.56   1292.74      1.00
a_raw_init[5]      0.67      0.00      0.67      0.66      0.67   1891.34      1.00
a_raw_init[6]      0.71      0.01      0.71      0.70      0.72   1617.28      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1819.05      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    961.81      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    715.67      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    643.88      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    534.44      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    464.17      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    385.71      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    342.28      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    312.50      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    284.18      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    236.65      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    228.90      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    226.74      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    231.04      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    205.18      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    186.08      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    178.96      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    173.70      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    168.13      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    167.94      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    166.28      1.01
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    162.38      1.01
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    166.90      1.01
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    155.59      1.01
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    153.80      1.01
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    150.64      1.01
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    151.40      1.01
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    154.28      1.01
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    160.25      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    164.90      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    163.28      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    167.28      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    172.64      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    174.72      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    174.77      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    177.34      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    173.92      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    179.04      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    182.73      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    181.94      1.01
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    179.14      1.00
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    183.56      1.00
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    184.93      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    190.30      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    190.80      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.03    193.29      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    196.09      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    201.58      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    205.73      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    200.09      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    199.25      1.01
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    205.06      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    211.92      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    220.01      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    227.93      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    231.88      1.00
   beta_1[56]      0.03      0.00      0.03      0.03      0.04    236.51      1.00
   beta_1[57]      0.03      0.00      0.03      0.03      0.04    242.46      1.00
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    241.34      1.00
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    243.79      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    249.93      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    257.04      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    258.73      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    267.32      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.04    272.25      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    276.32      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    279.61      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    285.44      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    286.86      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    303.26      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    327.41      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    341.69      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    363.43      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.04    377.34      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.04    381.58      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.04    385.84      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.04    395.51      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.04    426.51      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.04    495.38      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.04    502.30      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    568.30      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.04    630.56      1.00
   beta_1[82]      0.04      0.00      0.04      0.04      0.04    650.74      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.04    667.09      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.04    723.82      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.04    722.17      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.04    820.24      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.04    787.04      1.00
   beta_1[88]      0.04      0.00      0.04      0.03      0.04    809.05      1.00
   beta_1[89]      0.04      0.00      0.04      0.03      0.04    838.04      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.04    948.72      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.04   1052.76      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04   1021.27      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04   1067.09      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.03   1127.11      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.03   1092.75      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.03   1142.53      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.03   1243.36      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03   1227.68      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03   1418.81      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03   1350.34      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03   1303.42      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03   1375.92      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03   1434.04      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03   1422.38      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03   1542.23      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02   1516.96      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02   1529.02      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02   1422.20      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02   1597.41      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02   1399.87      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02   1536.61      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02   1560.96      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.02   1691.55      1.00
 transform[0]      0.04      0.95      0.00     -1.47      1.67   1471.67      1.00

Number of divergences: 126
