                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2051.55      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2033.14      1.00
a_raw_init[2]      0.42      0.00      0.42      0.41      0.42   1731.69      1.00
a_raw_init[3]      0.44      0.00      0.44      0.43      0.44   1623.11      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2032.48      1.00
a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1550.07      1.00
a_raw_init[6]      0.06      0.00      0.06      0.05      0.06   1775.89      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1617.62      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1359.76      1.01
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    900.86      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    674.63      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    543.24      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    463.79      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    385.99      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    368.82      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    341.80      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    319.75      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    299.52      1.01
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    245.96      1.01
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    219.88      1.01
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    209.54      1.02
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    172.91      1.02
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    159.12      1.02
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    152.73      1.02
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    137.68      1.02
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    139.15      1.02
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    131.85      1.02
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    127.25      1.02
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    121.19      1.02
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    117.43      1.02
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    122.70      1.02
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    130.21      1.01
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    123.11      1.02
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    123.29      1.01
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    121.80      1.01
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01    118.98      1.01
   beta_1[29]      0.00      0.00      0.00     -0.00      0.01    116.83      1.01
   beta_1[30]      0.00      0.00      0.00     -0.00      0.01    116.23      1.01
   beta_1[31]      0.00      0.00      0.00     -0.00      0.01    120.46      1.01
   beta_1[32]      0.01      0.00      0.01     -0.00      0.01    122.98      1.01
   beta_1[33]      0.01      0.00      0.01     -0.00      0.01    126.59      1.01
   beta_1[34]      0.01      0.00      0.01     -0.00      0.01    129.80      1.01
   beta_1[35]      0.01      0.00      0.01     -0.00      0.01    125.85      1.01
   beta_1[36]      0.01      0.00      0.01     -0.00      0.01    120.29      1.01
   beta_1[37]      0.01      0.00      0.01     -0.00      0.01    118.91      1.01
   beta_1[38]      0.01      0.00      0.01     -0.00      0.01    131.80      1.01
   beta_1[39]      0.01      0.00      0.01     -0.00      0.01    136.30      1.01
   beta_1[40]      0.01      0.00      0.01     -0.00      0.01    128.67      1.01
   beta_1[41]      0.01      0.00      0.01     -0.00      0.01    128.39      1.01
   beta_1[42]      0.01      0.00      0.01     -0.00      0.01    134.25      1.01
   beta_1[43]      0.01      0.00      0.01     -0.00      0.01    146.01      1.00
   beta_1[44]      0.01      0.00      0.01     -0.00      0.01    155.24      1.00
   beta_1[45]      0.01      0.00      0.01     -0.00      0.01    159.05      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.01    159.06      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.01    169.05      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.01    172.42      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.01    179.61      1.00
   beta_1[50]      0.01      0.00      0.01      0.00      0.01    186.44      1.00
   beta_1[51]      0.01      0.00      0.01      0.00      0.01    187.68      1.00
   beta_1[52]      0.01      0.00      0.01      0.00      0.01    194.46      1.00
   beta_1[53]      0.01      0.00      0.01      0.00      0.01    199.28      1.00
   beta_1[54]      0.01      0.00      0.01      0.00      0.01    208.18      1.00
   beta_1[55]      0.01      0.00      0.01      0.00      0.01    218.64      1.00
   beta_1[56]      0.01      0.00      0.01      0.00      0.01    226.76      1.00
   beta_1[57]      0.01      0.00      0.01      0.00      0.01    249.19      1.00
   beta_1[58]      0.01      0.00      0.01      0.00      0.01    246.72      1.00
   beta_1[59]      0.01      0.00      0.01      0.00      0.01    263.61      1.00
   beta_1[60]      0.01      0.00      0.01      0.00      0.01    270.26      1.00
   beta_1[61]      0.01      0.00      0.01      0.00      0.02    288.92      1.00
   beta_1[62]      0.01      0.00      0.01      0.00      0.02    299.91      1.00
   beta_1[63]      0.01      0.00      0.01      0.01      0.02    300.77      1.00
   beta_1[64]      0.01      0.00      0.01      0.01      0.02    335.03      1.00
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    347.67      1.00
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    356.42      1.00
   beta_1[67]      0.01      0.00      0.01      0.01      0.02    374.25      1.00
   beta_1[68]      0.01      0.00      0.01      0.01      0.01    429.92      1.00
   beta_1[69]      0.01      0.00      0.01      0.01      0.01    441.57      1.00
   beta_1[70]      0.01      0.00      0.01      0.01      0.01    448.16      1.00
   beta_1[71]      0.01      0.00      0.01      0.01      0.01    506.19      1.00
   beta_1[72]      0.01      0.00      0.01      0.01      0.01    514.32      1.00
   beta_1[73]      0.01      0.00      0.01      0.00      0.01    514.03      1.00
   beta_1[74]      0.01      0.00      0.01      0.00      0.01    518.21      1.00
   beta_1[75]      0.01      0.00      0.01      0.00      0.01    513.71      1.00
   beta_1[76]      0.01      0.00      0.01      0.00      0.01    529.28      1.00
   beta_1[77]      0.01      0.00      0.01      0.00      0.01    578.12      1.00
   beta_1[78]      0.01      0.00      0.01      0.00      0.01    574.06      1.00
   beta_1[79]      0.01      0.00      0.01      0.00      0.01    593.65      1.00
   beta_1[80]      0.01      0.00      0.01      0.00      0.01    616.27      1.00
   beta_1[81]      0.01      0.00      0.01      0.00      0.01    710.58      1.00
   beta_1[82]      0.01      0.00      0.01      0.00      0.01    771.60      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.01    835.66      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.01    904.56      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.01    967.13      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.01   1090.96      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.01   1030.19      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.01   1035.88      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.01   1082.58      1.00
   beta_1[90]      0.01      0.00      0.01      0.00      0.01   1242.32      1.00
   beta_1[91]      0.01      0.00      0.01      0.00      0.01   1256.77      1.00
   beta_1[92]      0.01      0.00      0.01      0.00      0.01   1364.44      1.00
