                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
North Dakota   2020-01-25           38      0           ND       38    762062.0
North Dakota   2020-01-26           38      0           ND       38    762062.0
North Dakota   2020-01-27           38      0           ND       38    762062.0
North Dakota   2020-01-28           38      0           ND       38    762062.0
...                   ...          ...    ...          ...      ...         ...
North Dakota   2021-01-07           38    324           ND       38    762062.0
North Dakota   2021-01-08           38    282           ND       38    762062.0
North Dakota   2021-01-09           38    120           ND       38    762062.0
North Dakota   2021-01-10           38    158           ND       38    762062.0
North Dakota   2021-01-11           38    114           ND       38    762062.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1130.83      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    692.80      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00     85.77      1.01
a_raw_init[3]      0.23      0.00      0.23      0.22      0.23    216.09      1.01
a_raw_init[4]      0.34      0.00      0.34      0.34      0.35    452.14      1.00
a_raw_init[5]      0.40      0.00      0.40      0.39      0.41    207.20      1.00
a_raw_init[6]      0.42      0.01      0.42      0.41      0.43    598.91      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    695.01      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    472.04      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    313.91      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    233.16      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    210.72      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    179.27      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    156.18      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    140.91      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    137.04      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    113.13      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    108.21      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    101.27      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01     94.34      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01     99.23      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    105.39      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    102.12      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01     95.67      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01     95.30      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01     90.18      1.00
   beta_1[19]      0.00      0.00      0.01     -0.00      0.01     86.43      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01     85.45      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01     80.35      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01     79.31      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01     76.99      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01     77.15      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01     76.70      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01     74.79      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.02     72.61      1.00
   beta_1[28]      0.01      0.00      0.01     -0.00      0.02     71.59      1.00
   beta_1[29]      0.01      0.00      0.01     -0.00      0.02     70.46      1.00
   beta_1[30]      0.01      0.01      0.01     -0.00      0.02     70.60      1.00
   beta_1[31]      0.01      0.01      0.01     -0.00      0.02     71.15      1.00
   beta_1[32]      0.01      0.01      0.01      0.00      0.02     69.98      1.00
   beta_1[33]      0.01      0.01      0.01      0.00      0.02     70.28      1.00
   beta_1[34]      0.01      0.01      0.01     -0.00      0.02     71.64      1.00
   beta_1[35]      0.01      0.01      0.01      0.00      0.02     68.34      1.00
   beta_1[36]      0.01      0.01      0.01      0.00      0.02     66.07      1.00
   beta_1[37]      0.01      0.01      0.01      0.00      0.02     65.18      1.00
   beta_1[38]      0.01      0.01      0.01      0.00      0.02     63.67      1.00
   beta_1[39]      0.01      0.01      0.01      0.00      0.02     61.91      1.00
   beta_1[40]      0.01      0.01      0.01      0.00      0.02     63.27      1.00
   beta_1[41]      0.01      0.01      0.01      0.00      0.02     63.36      1.00
   beta_1[42]      0.01      0.01      0.01      0.00      0.02     61.93      1.00
