                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    483.52      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1899.48      1.00
a_raw_init[2]      0.05      0.00      0.05      0.04      0.05   1268.96      1.00
a_raw_init[3]      0.90      0.00      0.90      0.89      0.91   1144.67      1.00
a_raw_init[4]      0.57      0.01      0.57      0.57      0.58   1118.30      1.00
a_raw_init[5]      0.38      0.00      0.38      0.38      0.39   1558.81      1.00
a_raw_init[6]      0.31      0.01      0.31      0.30      0.32   1282.79      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1393.34      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    972.14      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    735.71      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    596.99      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    505.17      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    448.57      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    411.44      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    351.45      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    292.28      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    266.92      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    262.84      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    247.66      1.00
   beta_1[12]      0.00      0.00      0.01     -0.00      0.01    227.00      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    219.98      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    208.30      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    204.63      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    199.61      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    189.57      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    181.57      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    174.59      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    169.16      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    159.03      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    155.17      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    151.73      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    148.42      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    148.17      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    142.75      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    143.35      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    140.97      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    138.67      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    137.93      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    132.60      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    132.30      1.01
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    134.00      1.01
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    133.99      1.01
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    131.93      1.01
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    129.58      1.01
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    132.83      1.01
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    129.11      1.01
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    129.75      1.01
   beta_1[40]      0.01      0.00      0.01      0.01      0.02    132.46      1.01
   beta_1[41]      0.01      0.00      0.01      0.01      0.02    134.07      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    131.74      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    128.93      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    134.54      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    135.80      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    137.51      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    142.93      1.01
   beta_1[48]      0.02      0.00      0.02      0.01      0.02    142.30      1.01
   beta_1[49]      0.02      0.00      0.02      0.01      0.02    137.93      1.01
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    142.27      1.01
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    145.23      1.01
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    149.14      1.01
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    158.05      1.01
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    164.89      1.01
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    168.80      1.01
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    180.53      1.01
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    191.29      1.01
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    206.30      1.01
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    223.75      1.01
   beta_1[60]      0.02      0.00      0.02      0.01      0.03    230.16      1.01
   beta_1[61]      0.02      0.00      0.02      0.01      0.03    240.18      1.01
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    252.89      1.00
