                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1831.28      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2015.88      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1905.18      1.00
a_raw_init[3]      0.63      0.00      0.63      0.62      0.64   1351.27      1.00
a_raw_init[4]      0.24      0.00      0.24      0.23      0.25   1195.43      1.00
a_raw_init[5]      0.26      0.00      0.26      0.25      0.26   1454.77      1.00
a_raw_init[6]      0.26      0.01      0.26      0.25      0.27   1181.06      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1496.78      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1070.00      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    781.28      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    698.57      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    565.49      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    484.87      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    456.27      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    438.82      1.00
    beta_1[8]      0.00      0.00      0.01      0.00      0.01    422.46      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    389.55      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    363.95      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    344.78      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    325.01      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    309.25      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    290.19      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    274.81      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    259.58      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    244.87      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    223.88      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    217.74      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    212.80      1.01
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    209.79      1.01
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    207.32      1.01
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    200.59      1.01
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    198.22      1.01
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    192.52      1.01
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    186.79      1.01
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    184.89      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    182.51      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    174.26      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    173.39      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    174.89      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    172.87      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    173.15      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    172.17      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    176.60      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    159.26      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    155.92      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    149.48      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    139.02      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    137.86      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    138.56      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    134.90      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    137.26      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    137.22      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    136.36      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    128.63      1.00
   beta_1[47]      0.03      0.00      0.02      0.02      0.03    135.17      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    137.33      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    147.02      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    163.82      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    163.47      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    166.01      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    167.47      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    169.21      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    172.41      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    173.21      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    177.16      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    181.15      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    185.88      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    190.00      1.01
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    190.99      1.01
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    193.69      1.01
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    199.10      1.01
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    207.98      1.01
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    208.81      1.01
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    214.70      1.01
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    221.61      1.01
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    227.82      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    240.78      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    238.51      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    240.21      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    243.89      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    259.43      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    260.65      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.05    263.33      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.04    268.65      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    285.72      1.00
