                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2026.39      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1984.98      1.00
a_raw_init[2]      0.24      0.00      0.24      0.23      0.24    906.54      1.00
a_raw_init[3]      0.09      0.00      0.09      0.08      0.09    763.58      1.00
a_raw_init[4]      0.09      0.01      0.09      0.08      0.10    538.72      1.00
a_raw_init[5]      0.02      0.00      0.02      0.01      0.03    754.74      1.00
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    350.81      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    822.03      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    809.86      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    599.31      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    403.23      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    360.73      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    298.02      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    269.02      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    242.29      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    218.57      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    186.79      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    173.08      1.01
