                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1552.43      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1943.19      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1762.52      1.00
a_raw_init[3]      0.51      0.00      0.51      0.50      0.51   1331.76      1.00
a_raw_init[4]      0.44      0.00      0.44      0.43      0.45   1110.96      1.00
a_raw_init[5]      0.41      0.00      0.41      0.40      0.42   1323.67      1.00
a_raw_init[6]      0.40      0.01      0.40      0.39      0.41   1260.15      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1090.21      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    482.60      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    402.97      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    284.84      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    240.21      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    213.70      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    199.07      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    187.13      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    168.03      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    154.27      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    150.48      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    140.98      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    135.19      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    129.90      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    130.50      1.00
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    123.76      1.00
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    124.46      1.00
   beta_1[17]      0.01      0.00      0.01     -0.00      0.01    119.87      1.00
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    116.82      1.00
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    114.45      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    116.57      1.01
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    115.48      1.01
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    114.15      1.01
   beta_1[23]      0.01      0.00      0.01      0.00      0.01    111.82      1.01
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    109.17      1.01
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    110.81      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    107.23      1.01
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    105.70      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    106.88      1.01
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    107.24      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    106.63      1.01
