                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2025.13      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1867.75      1.00
a_raw_init[2]      0.08      0.00      0.08      0.07      0.09   1386.09      1.00
a_raw_init[3]      0.86      0.01      0.86      0.85      0.87   1286.26      1.00
a_raw_init[4]      0.46      0.01      0.46      0.45      0.47   1307.84      1.00
a_raw_init[5]      0.87      0.00      0.87      0.87      0.88   2246.53      1.00
a_raw_init[6]      1.04      0.01      1.04      1.03      1.05   1692.31      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1455.69      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1068.91      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    859.76      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    651.30      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    473.95      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    416.34      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    372.92      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    349.90      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    324.16      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    318.87      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    301.38      1.01
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    291.67      1.01
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    271.35      1.01
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    261.21      1.01
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    251.25      1.01
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    255.51      1.01
