                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1941.35      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1660.77      1.00
a_raw_init[2]      0.14      0.00      0.14      0.13      0.14   1530.59      1.00
a_raw_init[3]      0.49      0.00      0.49      0.48      0.50   1321.13      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2003.47      1.00
a_raw_init[5]      0.13      0.00      0.13      0.12      0.13   1792.15      1.00
a_raw_init[6]      0.20      0.00      0.20      0.19      0.21   1735.20      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1504.17      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    999.49      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    582.18      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    639.25      1.00
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    535.48      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    448.42      1.01
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    422.98      1.01
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    377.32      1.01
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    340.71      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    303.45      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    320.34      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    332.71      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    310.78      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    322.86      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    312.87      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    294.70      1.01
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    287.98      1.01
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    279.64      1.01
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    280.81      1.01
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    259.79      1.01
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    268.00      1.01
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    261.45      1.01
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    259.06      1.01
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    253.00      1.01
