                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2037.17      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1990.73      1.00
a_raw_init[2]      0.31      0.00      0.31      0.30      0.31   1496.97      1.00
a_raw_init[3]      0.16      0.00      0.16      0.15      0.16   1581.20      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2035.86      1.00
a_raw_init[5]      0.02      0.00      0.02      0.01      0.03   1595.88      1.00
a_raw_init[6]      0.05      0.00      0.05      0.04      0.06   1353.17      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1255.09      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    821.11      1.01
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    582.66      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    523.10      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    456.18      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    415.53      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    387.45      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    375.20      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    357.93      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    331.98      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    315.54      1.01
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    306.94      1.01
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    298.83      1.01
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    287.31      1.01
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    261.85      1.01
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    251.64      1.01
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    233.02      1.01
   beta_1[17]      0.01      0.00      0.01     -0.00      0.01    229.33      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    220.27      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    218.94      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    216.05      1.01
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    207.26      1.01
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    224.97      1.01
   beta_1[23]      0.01      0.00      0.01      0.00      0.01    212.79      1.01
   beta_1[24]      0.01      0.00      0.01      0.00      0.01    192.95      1.01
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    190.00      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    195.33      1.01
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    196.47      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    196.10      1.01
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    195.90      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    198.18      1.01
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    202.10      1.01
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    196.39      1.01
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    206.62      1.01
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    213.52      1.01
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    216.34      1.01
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    227.41      1.01
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    231.64      1.01
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    236.71      1.01
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    242.85      1.01
   beta_1[40]      0.01      0.00      0.01      0.01      0.02    238.85      1.01
   beta_1[41]      0.01      0.00      0.01      0.01      0.02    237.26      1.01
   beta_1[42]      0.01      0.00      0.01      0.01      0.02    239.00      1.01
   beta_1[43]      0.01      0.00      0.01      0.01      0.02    242.13      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    246.04      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    252.43      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    253.55      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    251.14      1.01
   beta_1[48]      0.02      0.00      0.02      0.01      0.02    247.90      1.01
   beta_1[49]      0.02      0.00      0.02      0.01      0.02    249.84      1.01
   beta_1[50]      0.02      0.00      0.02      0.01      0.02    252.51      1.01
   beta_1[51]      0.02      0.00      0.02      0.01      0.02    255.95      1.01
   beta_1[52]      0.02      0.00      0.02      0.01      0.02    263.09      1.01
   beta_1[53]      0.02      0.00      0.02      0.01      0.02    266.48      1.01
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    271.19      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    271.54      1.01
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    273.95      1.01
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    271.38      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    272.84      1.01
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    285.80      1.01
   beta_1[60]      0.02      0.00      0.02      0.01      0.03    289.29      1.01
   beta_1[61]      0.02      0.00      0.02      0.01      0.03    301.03      1.01
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    298.86      1.01
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    311.13      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    302.77      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    300.46      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    298.41      1.00
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    297.22      1.00
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    314.02      1.00
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    321.08      1.00
   beta_1[70]      0.02      0.00      0.02      0.02      0.03    317.41      1.00
   beta_1[71]      0.02      0.00      0.02      0.02      0.02    335.43      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    342.24      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    361.78      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    380.87      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    397.11      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    410.76      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    395.91      1.00
   beta_1[78]      0.01      0.00      0.01      0.01      0.02    390.52      1.01
   beta_1[79]      0.01      0.00      0.01      0.01      0.02    421.72      1.00
   beta_1[80]      0.01      0.00      0.01      0.01      0.02    448.51      1.00
   beta_1[81]      0.01      0.00      0.01      0.01      0.02    479.98      1.00
   beta_1[82]      0.01      0.00      0.01      0.01      0.02    469.23      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.01    471.86      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.01    496.67      1.00
   beta_1[85]      0.01      0.00      0.01      0.00      0.01    520.31      1.00
   beta_1[86]      0.01      0.00      0.01      0.00      0.01    516.22      1.00
   beta_1[87]      0.01      0.00      0.01      0.00      0.01    493.02      1.00
   beta_1[88]      0.01      0.00      0.01      0.00      0.01    498.76      1.00
   beta_1[89]      0.01      0.00      0.01      0.00      0.01    505.60      1.00
   beta_1[90]      0.01      0.00      0.01      0.00      0.01    511.78      1.00
   beta_1[91]      0.01      0.00      0.01      0.00      0.01    508.11      1.00
   beta_1[92]      0.00      0.00      0.00      0.00      0.01    500.55      1.00
   beta_1[93]      0.00      0.00      0.00      0.00      0.01    498.22      1.00
   beta_1[94]      0.00      0.00      0.00     -0.00      0.01    496.13      1.00
   beta_1[95]      0.00      0.00      0.00     -0.00      0.01    488.13      1.00
   beta_1[96]      0.00      0.00      0.00     -0.00      0.01    483.26      1.00
   beta_1[97]      0.00      0.00      0.00     -0.00      0.01    491.55      1.00
   beta_1[98]      0.00      0.00      0.00     -0.00      0.01    466.65      1.00
   beta_1[99]      0.00      0.00      0.00     -0.00      0.01    445.65      1.00
  beta_1[100]      0.00      0.00      0.00     -0.00      0.01    461.23      1.00
  beta_1[101]      0.00      0.00      0.00     -0.00      0.01    472.81      1.00
  beta_1[102]      0.00      0.00      0.00     -0.00      0.01    459.92      1.00
  beta_1[103]      0.00      0.00      0.00     -0.00      0.01    457.37      1.00
  beta_1[104]      0.00      0.00      0.00     -0.00      0.01    444.27      1.00
  beta_1[105]      0.00      0.00      0.00     -0.00      0.01    442.13      1.00
  beta_1[106]      0.00      0.00      0.00     -0.00      0.01    467.89      1.00
  beta_1[107]      0.00      0.00      0.00     -0.00      0.01    467.15      1.00
  beta_1[108]      0.00      0.00      0.00     -0.00      0.01    468.85      1.00
  beta_1[109]      0.00      0.00      0.00     -0.00      0.01    474.91      1.00
  beta_1[110]      0.00      0.00      0.00     -0.00      0.01    500.93      1.00
  beta_1[111]      0.00      0.00      0.00     -0.00      0.01    554.12      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.01    612.19      1.00
  beta_1[113]      0.00      0.00      0.00     -0.00      0.01    666.73      1.00
 transform[0]     -0.00      0.95     -0.03     -1.48      1.63   1357.67      1.00

Number of divergences: 102
