                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1655.16      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2042.10      1.00
a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1196.59      1.00
a_raw_init[3]      0.67      0.01      0.67      0.66      0.68   1126.54      1.00
a_raw_init[4]      0.39      0.01      0.39      0.38      0.40   1120.98      1.00
a_raw_init[5]      0.72      0.00      0.72      0.71      0.73   1796.93      1.00
a_raw_init[6]      0.85      0.01      0.85      0.84      0.85   1598.83      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1460.05      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1187.27      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    827.09      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    678.20      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    560.75      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    470.37      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    423.28      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    383.13      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    360.57      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    338.15      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    330.29      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    318.91      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    297.48      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    288.27      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    276.66      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    268.92      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    258.67      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    241.28      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    234.45      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    223.31      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    213.67      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    192.07      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    179.19      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    169.82      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    165.49      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    159.01      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    151.64      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    155.44      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    148.56      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    148.16      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    140.07      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    152.85      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    139.11      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    133.47      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    125.05      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    126.48      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    120.15      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    123.62      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    131.58      1.00
   beta_1[39]      0.02      0.01      0.02      0.01      0.03    135.67      1.00
   beta_1[40]      0.02      0.01      0.02      0.01      0.03    129.61      1.00
   beta_1[41]      0.02      0.01      0.02      0.01      0.03    134.41      1.00
   beta_1[42]      0.02      0.01      0.02      0.02      0.03    141.34      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    148.06      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    142.88      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.03    163.02      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    147.11      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    145.57      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    152.53      1.00
