                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1903.06      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2039.57      1.00
a_raw_init[2]      0.15      0.00      0.15      0.15      0.16   1667.11      1.00
a_raw_init[3]      0.45      0.00      0.45      0.44      0.46   1195.19      1.00
a_raw_init[4]      0.52      0.01      0.52      0.52      0.53   1222.82      1.00
a_raw_init[5]      0.38      0.00      0.38      0.38      0.39   1664.06      1.00
a_raw_init[6]      0.33      0.01      0.33      0.32      0.34   1658.69      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1318.16      1.01
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1034.77      1.01
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    946.48      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    722.27      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    587.64      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    536.10      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    453.76      1.02
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    448.42      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    401.58      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    384.99      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    356.74      1.01
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    329.39      1.02
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    303.95      1.02
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    284.76      1.02
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    269.24      1.02
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    267.52      1.02
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    260.20      1.02
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    248.16      1.02
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    236.73      1.02
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    221.32      1.02
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    224.08      1.02
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    216.45      1.02
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    211.67      1.02
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    212.78      1.02
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    207.43      1.02
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    205.08      1.02
