                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1293.06      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1809.61      1.00
a_raw_init[2]      0.03      0.00      0.03      0.02      0.04    968.33      1.00
a_raw_init[3]      0.37      0.00      0.37      0.36      0.38    900.86      1.00
a_raw_init[4]      0.26      0.01      0.26      0.25      0.27    967.74      1.00
a_raw_init[5]      0.28      0.00      0.28      0.28      0.29   1201.81      1.00
a_raw_init[6]      0.29      0.01      0.29      0.28      0.30   1049.78      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1298.63      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    938.75      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    695.98      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    546.09      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    456.90      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    388.11      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    340.28      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    330.96      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    324.85      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    307.17      1.01
   beta_1[10]      0.00      0.00      0.01     -0.00      0.01    296.15      1.01
   beta_1[11]      0.01      0.00      0.01     -0.00      0.01    277.14      1.02
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    254.67      1.02
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    252.84      1.02
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    232.36      1.02
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    215.44      1.02
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    200.95      1.03
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    183.01      1.03
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    178.06      1.03
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    172.13      1.03
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    173.80      1.03
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    160.74      1.03
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    154.00      1.03
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    150.41      1.03
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    146.52      1.03
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    144.11      1.03
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    141.59      1.03
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    139.05      1.03
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    134.99      1.03
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    132.94      1.03
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    130.87      1.03
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    131.80      1.03
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    126.95      1.03
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    126.70      1.03
   beta_1[34]      0.02      0.01      0.02      0.01      0.02    126.72      1.03
   beta_1[35]      0.02      0.01      0.02      0.01      0.02    126.74      1.03
   beta_1[36]      0.02      0.01      0.02      0.01      0.02    122.40      1.03
   beta_1[37]      0.02      0.01      0.02      0.01      0.03    122.86      1.03
   beta_1[38]      0.02      0.01      0.02      0.01      0.03    123.99      1.03
   beta_1[39]      0.02      0.01      0.02      0.01      0.03    123.43      1.03
   beta_1[40]      0.02      0.01      0.02      0.01      0.03    125.86      1.03
   beta_1[41]      0.02      0.01      0.02      0.01      0.03    125.26      1.03
   beta_1[42]      0.02      0.01      0.02      0.01      0.03    123.24      1.03
   beta_1[43]      0.02      0.01      0.02      0.01      0.03    123.98      1.03
   beta_1[44]      0.02      0.01      0.02      0.01      0.03    125.06      1.03
   beta_1[45]      0.02      0.01      0.02      0.01      0.03    122.97      1.03
   beta_1[46]      0.02      0.01      0.02      0.01      0.03    122.97      1.03
   beta_1[47]      0.02      0.01      0.02      0.01      0.03    124.51      1.03
   beta_1[48]      0.02      0.01      0.02      0.01      0.03    124.12      1.03
   beta_1[49]      0.02      0.01      0.02      0.01      0.03    128.30      1.03
   beta_1[50]      0.02      0.01      0.02      0.01      0.03    129.85      1.03
   beta_1[51]      0.02      0.01      0.02      0.01      0.03    133.90      1.03
   beta_1[52]      0.02      0.01      0.02      0.02      0.03    132.95      1.03
   beta_1[53]      0.02      0.01      0.02      0.02      0.03    135.99      1.03
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    137.40      1.03
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    138.89      1.03
   beta_1[56]      0.03      0.00      0.03      0.02      0.03    138.81      1.03
   beta_1[57]      0.03      0.00      0.03      0.02      0.03    140.34      1.02
   beta_1[58]      0.03      0.00      0.03      0.02      0.03    142.77      1.02
   beta_1[59]      0.03      0.00      0.03      0.02      0.03    146.36      1.02
   beta_1[60]      0.03      0.00      0.03      0.02      0.03    145.74      1.02
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    151.32      1.02
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    155.99      1.02
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    155.02      1.02
   beta_1[64]      0.03      0.00      0.03      0.02      0.04    157.80      1.01
   beta_1[65]      0.03      0.00      0.03      0.02      0.04    162.94      1.01
   beta_1[66]      0.03      0.00      0.03      0.02      0.04    165.31      1.01
   beta_1[67]      0.03      0.00      0.03      0.02      0.04    168.53      1.01
   beta_1[68]      0.03      0.00      0.03      0.02      0.04    175.33      1.01
   beta_1[69]      0.03      0.00      0.03      0.02      0.04    174.15      1.01
   beta_1[70]      0.03      0.00      0.03      0.02      0.04    181.09      1.01
   beta_1[71]      0.03      0.00      0.03      0.02      0.04    181.51      1.01
   beta_1[72]      0.03      0.00      0.03      0.02      0.04    186.61      1.01
   beta_1[73]      0.03      0.00      0.03      0.03      0.04    183.91      1.01
   beta_1[74]      0.03      0.00      0.03      0.03      0.04    176.12      1.01
   beta_1[75]      0.03      0.00      0.03      0.03      0.04    169.36      1.01
   beta_1[76]      0.03      0.00      0.03      0.03      0.04    167.00      1.01
   beta_1[77]      0.03      0.00      0.03      0.03      0.04    177.74      1.01
   beta_1[78]      0.03      0.00      0.03      0.03      0.04    187.32      1.01
   beta_1[79]      0.03      0.00      0.03      0.03      0.04    199.91      1.01
   beta_1[80]      0.03      0.00      0.03      0.03      0.04    198.10      1.01
   beta_1[81]      0.03      0.00      0.03      0.03      0.04    214.34      1.01
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    231.44      1.00
