                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2041.04      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2052.55      1.00
 a_raw_init[2]      0.11      0.00      0.11      0.10      0.12   1258.39      1.00
 a_raw_init[3]      0.32      0.00      0.32      0.31      0.33   1309.27      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2037.38      1.00
 a_raw_init[5]      0.16      0.00      0.16      0.15      0.17   1451.74      1.00
 a_raw_init[6]      0.05      0.00      0.05      0.04      0.06   1307.26      1.00
 a_raw_init[7]      0.32      0.01      0.32      0.31      0.33   1297.65      1.00
 a_raw_init[8]      0.69      0.01      0.69      0.68      0.70   1412.32      1.00
 a_raw_init[9]      0.44      0.00      0.44      0.43      0.44   2088.23      1.00
a_raw_init[10]      0.31      0.01      0.31      0.31      0.32   1867.96      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1354.09      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1028.42      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    689.64      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    587.47      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    432.63      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    293.80      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    254.34      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    237.37      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    214.04      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    201.59      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    188.37      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.02    182.35      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    177.67      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    162.49      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    159.23      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    150.04      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    143.89      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    137.40      1.00
    beta_1[18]      0.02      0.00      0.02      0.01      0.02    134.98      1.00
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    130.13      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    131.03      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    127.79      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.03    121.78      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    117.10      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    117.27      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    115.98      1.01
    beta_1[26]      0.02      0.00      0.02      0.02      0.03    114.86      1.01
    beta_1[27]      0.02      0.00      0.02      0.02      0.03    117.32      1.01
    beta_1[28]      0.02      0.00      0.02      0.02      0.03    113.71      1.01
    beta_1[29]      0.02      0.00      0.02      0.02      0.03    109.66      1.01
    beta_1[30]      0.03      0.00      0.03      0.02      0.03    111.93      1.01
    beta_1[31]      0.03      0.00      0.03      0.02      0.03    110.13      1.01
    beta_1[32]      0.03      0.00      0.03      0.02      0.03    107.14      1.01
    beta_1[33]      0.03      0.00      0.03      0.02      0.04    102.89      1.01
    beta_1[34]      0.03      0.00      0.03      0.02      0.04    100.58      1.01
    beta_1[35]      0.03      0.00      0.03      0.02      0.04     99.98      1.01
    beta_1[36]      0.03      0.00      0.03      0.02      0.04     97.71      1.01
    beta_1[37]      0.03      0.00      0.03      0.02      0.04     93.34      1.01
    beta_1[38]      0.03      0.00      0.03      0.02      0.04     89.51      1.01
    beta_1[39]      0.03      0.00      0.03      0.02      0.04     87.67      1.01
    beta_1[40]      0.03      0.00      0.03      0.03      0.04     87.33      1.01
    beta_1[41]      0.03      0.00      0.03      0.03      0.04     83.95      1.01
    beta_1[42]      0.03      0.00      0.03      0.03      0.04     81.12      1.01
    beta_1[43]      0.04      0.00      0.04      0.03      0.04     78.68      1.01
    beta_1[44]      0.04      0.00      0.04      0.03      0.04     79.44      1.01
    beta_1[45]      0.04      0.00      0.04      0.03      0.04     81.28      1.01
    beta_1[46]      0.04      0.00      0.04      0.03      0.05     81.34      1.01
    beta_1[47]      0.04      0.00      0.04      0.03      0.05     82.01      1.01
    beta_1[48]      0.04      0.00      0.04      0.03      0.05     81.83      1.01
    beta_1[49]      0.04      0.00      0.04      0.03      0.05     80.62      1.01
    beta_1[50]      0.04      0.00      0.04      0.03      0.05     81.14      1.00
    beta_1[51]      0.04      0.00      0.04      0.03      0.05     80.93      1.00
    beta_1[52]      0.04      0.00      0.04      0.03      0.05     81.72      1.01
    beta_1[53]      0.04      0.00      0.04      0.04      0.05     81.62      1.00
    beta_1[54]      0.04      0.00      0.04      0.04      0.05     81.11      1.00
    beta_1[55]      0.05      0.00      0.05      0.04      0.05     84.44      1.00
    beta_1[56]      0.05      0.00      0.05      0.04      0.05     85.62      1.00
    beta_1[57]      0.05      0.00      0.05      0.04      0.05     87.61      1.00
    beta_1[58]      0.05      0.00      0.05      0.04      0.05     90.61      1.00
    beta_1[59]      0.05      0.00      0.05      0.04      0.06     95.21      1.00
    beta_1[60]      0.05      0.00      0.05      0.04      0.06     97.30      1.00
    beta_1[61]      0.05      0.00      0.05      0.04      0.06    101.74      1.00
    beta_1[62]      0.05      0.00      0.05      0.04      0.06    104.07      1.00
    beta_1[63]      0.05      0.00      0.05      0.05      0.06    108.51      1.00
    beta_1[64]      0.05      0.00      0.05      0.05      0.06    111.56      1.00
    beta_1[65]      0.05      0.00      0.05      0.05      0.06    121.94      1.00
