                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1978.73      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2015.78      1.00
 a_raw_init[2]      0.07      0.00      0.07      0.06      0.07   1373.30      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.06   1461.90      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2077.21      1.00
 a_raw_init[5]      0.02      0.00      0.02      0.01      0.02   1326.14      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    761.32      1.00
 a_raw_init[7]      0.18      0.00      0.18      0.18      0.19   1164.25      1.00
 a_raw_init[8]      0.59      0.00      0.59      0.58      0.60   1062.92      1.00
 a_raw_init[9]      0.56      0.00      0.56      0.55      0.57   1730.18      1.00
a_raw_init[10]      0.55      0.00      0.55      0.54      0.56   1355.30      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1447.46      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1012.23      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    831.64      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    536.52      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    509.73      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    431.97      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    413.60      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    379.22      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    364.35      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    330.98      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    323.36      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    288.02      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    274.28      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    257.37      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    230.57      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    213.92      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    210.81      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    197.18      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    189.24      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    176.96      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    162.85      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    156.11      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    150.65      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    142.30      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    134.37      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    131.35      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    128.86      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    125.24      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    116.32      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    110.85      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    104.72      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     97.14      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.02     97.51      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02     92.71      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02     91.19      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02     90.56      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02     90.76      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02     86.00      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02     83.83      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02     82.39      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02     79.63      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02     79.56      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02     77.81      1.00
    beta_1[43]      0.01      0.00      0.01      0.00      0.02     77.49      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02     76.66      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     73.50      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     74.64      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     73.22      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     73.40      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     72.13      1.01
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     70.33      1.01
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     69.52      1.01
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     68.11      1.01
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     66.94      1.01
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     65.42      1.01
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     66.24      1.01
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     65.51      1.01
    beta_1[57]      0.01      0.01      0.01      0.00      0.02     64.43      1.01
    beta_1[58]      0.01      0.01      0.01      0.00      0.02     61.99      1.01
    beta_1[59]      0.01      0.01      0.01      0.01      0.02     60.47      1.01
    beta_1[60]      0.01      0.01      0.01      0.01      0.02     61.47      1.01
    beta_1[61]      0.01      0.01      0.01      0.01      0.02     62.17      1.02
    beta_1[62]      0.01      0.01      0.01      0.01      0.02     62.11      1.02
    beta_1[63]      0.01      0.01      0.01      0.01      0.02     63.45      1.01
    beta_1[64]      0.01      0.01      0.01      0.01      0.02     65.17      1.01
    beta_1[65]      0.01      0.01      0.01      0.01      0.02     64.73      1.02
    beta_1[66]      0.02      0.01      0.01      0.01      0.02     65.53      1.02
    beta_1[67]      0.02      0.01      0.02      0.01      0.02     66.45      1.02
    beta_1[68]      0.02      0.00      0.02      0.01      0.02     66.36      1.02
    beta_1[69]      0.02      0.00      0.02      0.01      0.02     66.06      1.02
