                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    999.65      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2032.33      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1703.20      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.15   1543.14      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.08      0.09   1339.96      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.04      0.05   1230.15      1.00
 a_raw_init[6]      0.16      0.01      0.16      0.16      0.17   1223.32      1.00
 a_raw_init[7]      0.03      0.01      0.03      0.02      0.04   1277.92      1.00
 a_raw_init[8]      0.68      0.01      0.68      0.67      0.68   1698.71      1.00
 a_raw_init[9]      0.54      0.00      0.54      0.53      0.54   2377.61      1.00
a_raw_init[10]      0.46      0.00      0.46      0.45      0.46   2129.38      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1630.70      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1406.27      1.00
     beta_1[2]      0.00      0.00      0.00      0.00      0.01   1309.85      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01   1038.45      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    835.71      1.00
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    718.92      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    685.82      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    625.03      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    574.40      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    543.61      1.00
    beta_1[10]      0.01      0.00      0.01      0.01      0.02    520.88      1.00
    beta_1[11]      0.01      0.00      0.01      0.01      0.02    446.88      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    468.02      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    459.61      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    444.44      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    447.67      1.00
    beta_1[16]      0.02      0.00      0.02      0.01      0.02    448.58      1.00
    beta_1[17]      0.02      0.00      0.02      0.01      0.02    419.39      1.00
    beta_1[18]      0.02      0.00      0.02      0.01      0.02    399.91      1.00
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    370.03      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.03    359.88      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.03    359.35      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.03    351.83      1.00
    beta_1[23]      0.02      0.00      0.02      0.02      0.03    346.13      1.00
    beta_1[24]      0.02      0.00      0.02      0.02      0.03    334.22      1.00
    beta_1[25]      0.02      0.00      0.02      0.02      0.03    337.73      1.00
    beta_1[26]      0.03      0.00      0.03      0.02      0.03    325.37      1.00
    beta_1[27]      0.03      0.00      0.03      0.02      0.03    323.06      1.00
    beta_1[28]      0.03      0.00      0.03      0.02      0.03    313.21      1.00
    beta_1[29]      0.03      0.00      0.03      0.02      0.04    305.37      1.00
    beta_1[30]      0.03      0.00      0.03      0.02      0.04    298.37      1.00
    beta_1[31]      0.03      0.00      0.03      0.02      0.04    297.87      1.00
    beta_1[32]      0.03      0.00      0.03      0.02      0.04    298.83      1.00
    beta_1[33]      0.03      0.00      0.03      0.02      0.04    291.00      1.00
    beta_1[34]      0.03      0.00      0.03      0.02      0.04    289.27      1.00
    beta_1[35]      0.03      0.00      0.03      0.03      0.04    284.64      1.00
    beta_1[36]      0.03      0.00      0.04      0.03      0.04    281.03      1.00
    beta_1[37]      0.04      0.00      0.04      0.03      0.04    282.20      1.00
