                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2013.44      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2037.31      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.05   1596.10      1.00
 a_raw_init[3]      0.15      0.00      0.15      0.14      0.16   1224.94      1.00
 a_raw_init[4]      0.16      0.01      0.16      0.15      0.17   1061.83      1.00
 a_raw_init[5]      0.14      0.01      0.14      0.13      0.15   1206.50      1.00
 a_raw_init[6]      0.38      0.01      0.38      0.38      0.39   1375.70      1.00
 a_raw_init[7]      0.65      0.01      0.65      0.64      0.66   1508.06      1.00
 a_raw_init[8]      0.67      0.01      0.67      0.66      0.68   1730.07      1.00
 a_raw_init[9]      0.48      0.00      0.48      0.48      0.49   2419.91      1.00
a_raw_init[10]      0.40      0.01      0.40      0.39      0.40   2351.47      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1192.36      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1124.57      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    770.87      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    645.32      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    485.87      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    442.61      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    451.86      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    401.01      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    350.86      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    322.85      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    312.13      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    286.34      1.01
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    264.73      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    240.44      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    230.61      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    222.50      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    211.28      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    196.10      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    189.92      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    181.93      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    183.97      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    175.95      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    173.03      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    171.87      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    174.60      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    172.29      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    176.52      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    181.22      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    181.25      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    179.59      1.01
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    178.96      1.01
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    177.26      1.01
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    180.79      1.01
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    176.03      1.01
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    176.74      1.01
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    176.27      1.01
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    174.70      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    178.52      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    173.72      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    171.77      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    176.71      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    182.61      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    178.99      1.01
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    180.45      1.01
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    180.96      1.01
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    175.01      1.01
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    168.41      1.01
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    165.51      1.01
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    169.43      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    174.91      1.01
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    176.48      1.01
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    177.96      1.01
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    177.16      1.01
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    183.05      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    187.53      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    186.41      1.00
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    190.47      1.00
    beta_1[57]      0.02      0.00      0.02      0.02      0.03    192.81      1.00
    beta_1[58]      0.02      0.00      0.02      0.02      0.03    195.16      1.00
    beta_1[59]      0.02      0.00      0.02      0.02      0.03    190.83      1.00
    beta_1[60]      0.02      0.00      0.02      0.02      0.03    192.41      1.00
    beta_1[61]      0.02      0.00      0.02      0.02      0.03    184.89      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.03    180.24      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.03    185.59      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.03    183.10      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.03    184.46      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    185.68      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    182.43      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    184.82      1.01
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    183.95      1.01
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    180.41      1.01
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    186.37      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    193.37      1.01
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    199.46      1.01
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    217.36      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    208.79      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    208.05      1.01
