                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
North Dakota   2020-01-25           38      0           ND       38    762062.0
North Dakota   2020-01-26           38      0           ND       38    762062.0
North Dakota   2020-01-27           38      0           ND       38    762062.0
North Dakota   2020-01-28           38      0           ND       38    762062.0
...                   ...          ...    ...          ...      ...         ...
North Dakota   2021-01-07           38    324           ND       38    762062.0
North Dakota   2021-01-08           38    282           ND       38    762062.0
North Dakota   2021-01-09           38    120           ND       38    762062.0
North Dakota   2021-01-10           38    158           ND       38    762062.0
North Dakota   2021-01-11           38    114           ND       38    762062.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1698.07      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1415.65      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.01     75.40      1.00
 a_raw_init[3]      0.16      0.01      0.16      0.15      0.17    188.69      1.00
 a_raw_init[4]      0.28      0.00      0.28      0.27      0.29    392.40      1.00
 a_raw_init[5]      0.35      0.00      0.35      0.34      0.36    850.18      1.00
 a_raw_init[6]      0.10      0.00      0.10      0.09      0.10    984.75      1.00
 a_raw_init[7]      0.19      0.01      0.19      0.18      0.20   1336.39      1.00
 a_raw_init[8]      0.69      0.01      0.69      0.68      0.70   1794.32      1.00
 a_raw_init[9]      0.73      0.00      0.73      0.72      0.73   4425.67      1.00
a_raw_init[10]      0.74      0.00      0.74      0.73      0.75   2427.83      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1202.68      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1188.91      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    896.01      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    604.83      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    455.34      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    392.58      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    354.15      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    319.12      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    267.44      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    265.31      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    241.01      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    204.50      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    190.04      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    176.37      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    172.88      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    172.80      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    161.56      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    152.92      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    148.37      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    145.48      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    138.66      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    133.07      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    129.56      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    126.23      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    122.86      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.01    117.27      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    112.79      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    107.11      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    104.38      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    100.00      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     99.36      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     98.10      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     95.03      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02     93.94      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02     79.62      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02     66.10      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02     67.15      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     61.11      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     55.80      1.00
