                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2041.12      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1956.15      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1257.06      1.00
 a_raw_init[3]      0.10      0.00      0.10      0.09      0.11   1263.06      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06   1208.33      1.00
 a_raw_init[5]      0.07      0.00      0.07      0.06      0.08   1153.29      1.00
 a_raw_init[6]      0.18      0.01      0.18      0.17      0.19   1347.07      1.00
 a_raw_init[7]      0.76      0.01      0.76      0.75      0.77   1602.92      1.00
 a_raw_init[8]      0.79      0.01      0.79      0.78      0.80   1664.41      1.00
 a_raw_init[9]      0.59      0.00      0.59      0.58      0.60   1761.89      1.00
a_raw_init[10]      0.49      0.01      0.49      0.49      0.50   1744.34      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1600.72      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1206.22      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    976.11      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    856.00      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    684.21      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    539.00      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    508.94      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    419.49      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    420.26      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    389.06      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    392.97      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    356.03      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    350.63      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    344.58      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    327.26      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    298.36      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    293.24      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    266.48      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    248.87      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    236.76      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    231.21      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    239.41      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    232.81      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    237.88      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    240.08      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    260.45      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    257.57      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.02    247.14      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    261.72      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    257.85      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    255.91      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    251.07      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    249.40      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    243.63      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    254.62      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    254.97      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    252.52      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    257.87      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    263.21      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    259.45      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    265.23      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    260.99      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    254.58      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    253.88      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    255.44      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    252.01      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    258.33      1.00
    beta_1[47]      0.01      0.01      0.01      0.01      0.02    254.10      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    254.25      1.00
    beta_1[49]      0.01      0.01      0.01      0.01      0.02    253.74      1.00
    beta_1[50]      0.01      0.01      0.01      0.01      0.02    252.81      1.00
    beta_1[51]      0.01      0.01      0.01      0.01      0.02    249.77      1.00
    beta_1[52]      0.01      0.01      0.01      0.01      0.02    253.09      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.02    253.90      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.02    256.53      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.02    257.46      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.02    256.79      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.02    256.01      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    255.56      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    255.29      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    253.15      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    247.91      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    252.10      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    254.08      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    251.83      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    250.29      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    247.07      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    242.40      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    240.94      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    242.94      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    248.98      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    251.45      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    251.62      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    250.92      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    247.67      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    247.84      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    244.21      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    245.63      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    247.53      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    248.91      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    247.17      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.03    249.99      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.03    252.77      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    251.68      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    257.34      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    258.86      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    260.92      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    262.21      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.03    261.97      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    263.18      1.00
