                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    807.16      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    757.33      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02   1205.26      1.01
 a_raw_init[3]      0.16      0.00      0.16      0.16      0.17   1177.28      1.00
 a_raw_init[4]      0.20      0.00      0.20      0.19      0.21   1100.46      1.00
 a_raw_init[5]      0.13      0.00      0.13      0.12      0.14    987.16      1.00
 a_raw_init[6]      0.23      0.01      0.23      0.22      0.24   1029.60      1.00
 a_raw_init[7]      0.13      0.01      0.13      0.12      0.14   1156.66      1.00
 a_raw_init[8]      0.70      0.01      0.70      0.69      0.71   1508.79      1.00
 a_raw_init[9]      0.61      0.00      0.61      0.61      0.62   2267.28      1.00
a_raw_init[10]      0.56      0.01      0.56      0.55      0.57   1704.26      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1647.78      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1288.84      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    989.80      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    840.98      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    740.13      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    650.91      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    512.46      1.00
