                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2008.91      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2013.97      1.00
 a_raw_init[2]      0.14      0.00      0.14      0.14      0.15   1113.63      1.00
 a_raw_init[3]      0.48      0.00      0.48      0.47      0.48    910.72      1.00
 a_raw_init[4]      0.48      0.00      0.48      0.48      0.49    891.20      1.00
 a_raw_init[5]      0.30      0.00      0.30      0.29      0.31    854.72      1.00
 a_raw_init[6]      0.18      0.01      0.18      0.17      0.19    846.35      1.00
 a_raw_init[7]      0.21      0.01      0.21      0.20      0.22    921.97      1.00
 a_raw_init[8]      0.67      0.01      0.67      0.66      0.68   1113.04      1.00
 a_raw_init[9]      0.50      0.00      0.50      0.49      0.50   2100.81      1.00
a_raw_init[10]      0.42      0.01      0.42      0.41      0.43   1220.47      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1714.88      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    854.61      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    516.82      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    464.00      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    382.32      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    293.63      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    265.20      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    229.00      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    218.30      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    207.04      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    190.48      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    171.32      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    205.55      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    214.36      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    179.76      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    174.59      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    163.52      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    150.39      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    144.06      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    143.72      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    141.60      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    140.48      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    131.94      1.01
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    127.06      1.01
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    125.96      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.01    136.76      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.01    125.57      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.01    128.18      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.01    130.03      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.01    121.42      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.01    115.96      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    111.46      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    109.57      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    106.58      1.01
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    102.53      1.01
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    113.36      1.01
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    110.53      1.01
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    110.32      1.01
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    105.63      1.01
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    105.06      1.01
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    105.16      1.01
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    102.10      1.01
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    103.80      1.01
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    102.37      1.01
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    103.66      1.01
    beta_1[45]      0.01      0.00      0.01      0.00      0.02    105.26      1.01
    beta_1[46]      0.01      0.00      0.01      0.01      0.02    106.43      1.01
    beta_1[47]      0.01      0.00      0.01      0.00      0.02    109.68      1.01
    beta_1[48]      0.01      0.00      0.01      0.01      0.02    112.97      1.01
    beta_1[49]      0.01      0.00      0.01      0.01      0.02    109.53      1.00
    beta_1[50]      0.01      0.00      0.01      0.01      0.02    113.74      1.00
    beta_1[51]      0.01      0.00      0.01      0.01      0.02    113.33      1.00
    beta_1[52]      0.01      0.00      0.01      0.01      0.02    114.92      1.00
    beta_1[53]      0.01      0.00      0.01      0.01      0.02    119.43      1.01
    beta_1[54]      0.01      0.00      0.01      0.01      0.02    114.43      1.00
    beta_1[55]      0.01      0.00      0.01      0.01      0.02    117.62      1.00
    beta_1[56]      0.02      0.00      0.02      0.01      0.02    120.77      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.02    130.85      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.02    136.32      1.00
    beta_1[59]      0.02      0.00      0.02      0.01      0.02    140.60      1.00
    beta_1[60]      0.02      0.00      0.02      0.01      0.02    140.45      1.00
    beta_1[61]      0.02      0.00      0.02      0.01      0.02    147.78      1.00
    beta_1[62]      0.02      0.00      0.02      0.01      0.02    151.58      1.00
    beta_1[63]      0.02      0.00      0.02      0.01      0.02    159.79      1.00
    beta_1[64]      0.02      0.00      0.02      0.01      0.02    169.07      1.00
    beta_1[65]      0.02      0.00      0.02      0.01      0.02    181.11      1.00
    beta_1[66]      0.02      0.00      0.02      0.01      0.02    190.65      1.00
    beta_1[67]      0.02      0.00      0.02      0.01      0.02    199.90      1.00
    beta_1[68]      0.02      0.00      0.02      0.01      0.02    206.66      1.00
    beta_1[69]      0.02      0.00      0.02      0.01      0.02    220.95      1.00
    beta_1[70]      0.02      0.00      0.02      0.01      0.02    219.73      1.00
