                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1494.42      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1999.98      1.00
 a_raw_init[2]      0.06      0.00      0.06      0.05      0.06   1252.75      1.00
 a_raw_init[3]      0.36      0.00      0.36      0.35      0.36   1078.33      1.00
 a_raw_init[4]      0.67      0.00      0.67      0.66      0.68   1012.16      1.00
 a_raw_init[5]      0.56      0.01      0.56      0.55      0.57    973.28      1.00
 a_raw_init[6]      0.03      0.01      0.03      0.02      0.04    952.97      1.00
 a_raw_init[7]      0.25      0.01      0.25      0.24      0.26    967.35      1.00
 a_raw_init[8]      0.28      0.01      0.28      0.27      0.29   1144.87      1.00
 a_raw_init[9]      0.42      0.00      0.42      0.42      0.43   2405.47      1.00
a_raw_init[10]      0.48      0.01      0.48      0.48      0.49   1629.27      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1558.73      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    919.67      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    708.70      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    441.84      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    345.89      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    293.74      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    254.11      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    263.80      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    241.07      1.01
     beta_1[9]      0.00      0.00      0.00      0.00      0.01    217.19      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    202.15      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    197.24      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    188.76      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    189.20      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    181.28      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    178.03      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    170.12      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    169.68      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    167.71      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    162.79      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    164.93      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    164.00      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    169.26      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    171.06      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    178.52      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    172.07      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    176.76      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    172.78      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    169.56      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    166.47      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    155.77      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    156.20      1.00
