                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1692.07      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2043.21      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1506.95      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.15   1422.20      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06   1406.35      1.00
 a_raw_init[5]      0.10      0.01      0.10      0.09      0.10   1201.38      1.00
 a_raw_init[6]      0.07      0.01      0.07      0.06      0.08   1199.62      1.00
 a_raw_init[7]      0.49      0.01      0.49      0.48      0.50   1223.29      1.00
 a_raw_init[8]      0.86      0.01      0.86      0.85      0.86   1477.71      1.00
 a_raw_init[9]      0.67      0.00      0.67      0.67      0.68   2132.67      1.00
a_raw_init[10]      0.58      0.01      0.58      0.57      0.59   1839.90      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1499.28      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    979.58      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    729.37      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    555.28      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    435.17      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    375.90      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    354.06      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    326.18      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    296.99      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    265.12      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    259.82      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    252.91      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    256.18      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    246.29      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    231.66      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    222.27      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    204.37      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    198.27      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    203.11      1.01
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    196.45      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    190.73      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    193.73      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    188.35      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    190.95      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    192.90      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    193.78      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    192.54      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    193.35      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    188.76      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    186.73      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    188.04      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    183.54      1.01
    beta_1[32]      0.02      0.01      0.02      0.01      0.03    183.83      1.01
    beta_1[33]      0.02      0.01      0.02      0.01      0.03    183.82      1.01
    beta_1[34]      0.02      0.01      0.02      0.01      0.03    180.06      1.01
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    183.31      1.01
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    182.76      1.01
    beta_1[37]      0.02      0.01      0.02      0.02      0.03    184.08      1.01
    beta_1[38]      0.02      0.01      0.02      0.02      0.03    183.43      1.01
    beta_1[39]      0.02      0.01      0.03      0.02      0.03    186.60      1.01
    beta_1[40]      0.03      0.01      0.03      0.02      0.03    184.10      1.01
    beta_1[41]      0.03      0.01      0.03      0.02      0.04    182.36      1.01
