                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1138.27      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1704.73      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1418.96      1.00
 a_raw_init[3]      0.08      0.00      0.08      0.08      0.09   1159.65      1.00
 a_raw_init[4]      0.13      0.00      0.13      0.12      0.14   1210.68      1.00
 a_raw_init[5]      0.10      0.01      0.10      0.09      0.11   1299.65      1.00
 a_raw_init[6]      0.14      0.01      0.14      0.14      0.15   1150.60      1.00
 a_raw_init[7]      0.34      0.01      0.34      0.33      0.35   1255.94      1.00
 a_raw_init[8]      0.81      0.01      0.81      0.80      0.82   1699.86      1.00
 a_raw_init[9]      0.63      0.00      0.63      0.62      0.63   2174.85      1.00
a_raw_init[10]      0.54      0.01      0.54      0.53      0.55   1974.85      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1308.31      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    875.05      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    612.03      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    364.05      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    317.66      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    267.97      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    206.53      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    186.13      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    167.36      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    149.17      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    140.22      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    122.51      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    108.09      1.01
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    108.20      1.01
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01     90.80      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01     91.65      1.01
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01     86.41      1.01
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01     89.12      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01     79.78      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.01     77.38      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.01     69.59      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02     69.81      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     67.24      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     72.27      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     71.89      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     69.02      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     71.90      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     67.53      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     66.53      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     67.53      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     67.66      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     68.17      1.01
    beta_1[32]      0.01      0.00      0.01      0.01      0.02     62.04      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02     62.69      1.01
    beta_1[34]      0.01      0.00      0.01      0.01      0.02     62.35      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02     62.94      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02     67.14      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02     64.98      1.00
    beta_1[38]      0.01      0.00      0.01      0.01      0.02     61.63      1.01
    beta_1[39]      0.01      0.00      0.01      0.01      0.02     63.53      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.02     65.20      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.02     66.71      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.02     67.62      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.02     67.70      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.02     64.49      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.02     65.29      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     66.34      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     69.59      1.01
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     63.24      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     67.44      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     66.95      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     70.53      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     72.37      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     71.94      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     69.29      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     77.02      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     78.82      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     76.16      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     74.55      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     77.06      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     77.52      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     78.65      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     81.58      1.00
    beta_1[63]      0.02      0.01      0.02      0.02      0.03     83.46      1.00
    beta_1[64]      0.02      0.01      0.02      0.02      0.03     83.45      1.00
    beta_1[65]      0.02      0.01      0.02      0.02      0.03     88.51      1.00
    beta_1[66]      0.02      0.01      0.02      0.02      0.03     88.40      1.00
    beta_1[67]      0.02      0.01      0.02      0.02      0.03     90.68      1.00
    beta_1[68]      0.02      0.01      0.03      0.02      0.03     88.66      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.03     91.04      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.03     90.51      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.03     89.20      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03     88.89      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03     88.84      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03     92.47      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03     92.33      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03     97.40      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    100.61      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    103.59      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    105.95      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    110.65      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    113.29      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.04    119.56      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.04    123.69      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.04    131.05      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.04    141.01      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    148.36      1.00
    beta_1[87]      0.03      0.00      0.03      0.02      0.04    152.45      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    151.04      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    158.79      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    166.02      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    173.74      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    177.74      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    180.26      1.01
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    200.16      1.01
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    215.26      1.01
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    220.80      1.01
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    231.10      1.01
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    238.35      1.01
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    236.47      1.01
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    241.83      1.01
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    249.18      1.01
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    260.99      1.01
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    288.16      1.01
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    281.55      1.01
   beta_1[105]      0.03      0.00      0.03      0.02      0.03    304.93      1.01
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    298.95      1.01
   beta_1[107]      0.03      0.00      0.03      0.02      0.03    319.17      1.01
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    336.68      1.01
   beta_1[109]      0.03      0.00      0.03      0.02      0.03    343.57      1.01
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    356.89      1.01
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    385.01      1.01
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    393.17      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    373.59      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    407.53      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    423.78      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    464.69      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    491.97      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    508.67      1.00
