                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
South Dakota   2020-01-25           46      0           SD       46    884659.0
South Dakota   2020-01-26           46      0           SD       46    884659.0
South Dakota   2020-01-27           46      0           SD       46    884659.0
South Dakota   2020-01-28           46      0           SD       46    884659.0
...                   ...          ...    ...          ...      ...         ...
South Dakota   2021-01-07           46    448           SD       46    884659.0
South Dakota   2021-01-08           46    448           SD       46    884659.0
South Dakota   2021-01-09           46    321           SD       46    884659.0
South Dakota   2021-01-10           46    417           SD       46    884659.0
South Dakota   2021-01-11           46    181           SD       46    884659.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1789.22      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1149.45      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2023.34      1.00
 a_raw_init[3]      0.41      0.00      0.41      0.40      0.41   1137.27      1.00
 a_raw_init[4]      0.36      0.00      0.36      0.35      0.37   1101.19      1.00
 a_raw_init[5]      0.31      0.00      0.31      0.30      0.32    954.86      1.00
 a_raw_init[6]      0.22      0.01      0.22      0.21      0.23    909.49      1.00
 a_raw_init[7]      0.24      0.01      0.24      0.23      0.25    787.88      1.00
 a_raw_init[8]      0.23      0.01      0.23      0.22      0.24    993.47      1.00
 a_raw_init[9]      0.34      0.00      0.34      0.34      0.35   1836.13      1.00
a_raw_init[10]      0.40      0.01      0.39      0.39      0.40   1209.73      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1370.23      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    948.02      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    746.07      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    522.75      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    452.42      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    413.28      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    356.26      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    333.78      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    302.56      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    268.44      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    249.62      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    233.59      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    218.67      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    206.83      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    197.62      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    192.81      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    189.24      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    185.81      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    178.80      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    169.83      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    170.75      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    170.19      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    165.66      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    163.99      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    161.66      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    158.14      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    152.31      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    152.26      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    148.85      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    145.47      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    144.71      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    140.74      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    138.25      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    136.60      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    135.83      1.00
    beta_1[35]      0.01      0.00      0.01     -0.00      0.01    134.74      1.00
    beta_1[36]      0.01      0.00      0.01     -0.00      0.01    135.77      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    130.29      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    127.84      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    127.69      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    125.85      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    123.57      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    125.11      1.00
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    125.64      1.00
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    125.82      1.00
    beta_1[45]      0.01      0.00      0.01      0.00      0.02    124.83      1.00
    beta_1[46]      0.01      0.00      0.01      0.00      0.02    125.87      1.00
    beta_1[47]      0.01      0.00      0.01      0.00      0.02    122.87      1.00
    beta_1[48]      0.01      0.00      0.01      0.00      0.02    119.99      1.00
    beta_1[49]      0.01      0.00      0.01      0.00      0.02    118.47      1.00
    beta_1[50]      0.01      0.00      0.01      0.00      0.02    118.72      1.00
    beta_1[51]      0.01      0.00      0.01      0.00      0.02    119.83      1.00
    beta_1[52]      0.01      0.00      0.01      0.00      0.02    118.58      1.00
    beta_1[53]      0.01      0.00      0.01      0.00      0.02    117.91      1.00
    beta_1[54]      0.01      0.00      0.01      0.00      0.02    116.53      1.00
    beta_1[55]      0.01      0.00      0.01      0.00      0.02    115.68      1.00
    beta_1[56]      0.01      0.00      0.01      0.00      0.02    115.06      1.00
    beta_1[57]      0.01      0.00      0.01      0.00      0.02    116.03      1.00
    beta_1[58]      0.01      0.00      0.01      0.00      0.02    115.52      1.01
    beta_1[59]      0.01      0.00      0.01      0.00      0.02    112.81      1.01
    beta_1[60]      0.01      0.00      0.01      0.00      0.02    114.67      1.01
    beta_1[61]      0.01      0.00      0.01      0.00      0.02    116.93      1.01
    beta_1[62]      0.01      0.00      0.01      0.00      0.02    116.98      1.01
    beta_1[63]      0.01      0.00      0.01      0.00      0.02    115.68      1.01
    beta_1[64]      0.01      0.00      0.01      0.00      0.02    117.81      1.01
    beta_1[65]      0.01      0.00      0.01      0.00      0.02    120.72      1.01
    beta_1[66]      0.01      0.00      0.01      0.01      0.02    120.73      1.00
    beta_1[67]      0.01      0.00      0.01      0.01      0.02    126.50      1.00
    beta_1[68]      0.01      0.00      0.01      0.00      0.02    128.39      1.00
    beta_1[69]      0.01      0.00      0.01      0.01      0.02    133.08      1.00
    beta_1[70]      0.01      0.00      0.01      0.01      0.02    137.08      1.00
    beta_1[71]      0.01      0.00      0.01      0.01      0.02    136.09      1.00
    beta_1[72]      0.01      0.00      0.01      0.01      0.02    141.43      1.00
    beta_1[73]      0.01      0.00      0.01      0.01      0.02    146.48      1.00
    beta_1[74]      0.01      0.00      0.01      0.01      0.02    154.30      1.00
    beta_1[75]      0.01      0.00      0.01      0.01      0.02    157.52      1.00
    beta_1[76]      0.01      0.00      0.01      0.01      0.02    162.44      1.00
    beta_1[77]      0.01      0.00      0.01      0.01      0.02    169.82      1.00
    beta_1[78]      0.01      0.00      0.01      0.01      0.02    174.60      1.00
    beta_1[79]      0.01      0.00      0.01      0.01      0.02    182.69      1.00
    beta_1[80]      0.01      0.00      0.01      0.01      0.02    188.04      1.00
    beta_1[81]      0.01      0.00      0.01      0.01      0.02    193.58      1.00
    beta_1[82]      0.01      0.00      0.01      0.01      0.02    201.24      1.00
    beta_1[83]      0.01      0.00      0.01      0.01      0.02    209.95      1.00
    beta_1[84]      0.01      0.00      0.01      0.01      0.02    219.31      1.00
    beta_1[85]      0.01      0.00      0.01      0.01      0.02    231.92      1.00
    beta_1[86]      0.01      0.00      0.01      0.01      0.02    245.89      1.00
    beta_1[87]      0.01      0.00      0.01      0.01      0.02    257.36      1.00
    beta_1[88]      0.01      0.00      0.01      0.01      0.02    249.24      1.00
    beta_1[89]      0.01      0.00      0.02      0.01      0.02    259.70      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    271.08      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    274.74      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    280.82      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    308.53      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    327.57      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    366.96      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    378.60      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02    419.84      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02    468.93      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02    496.34      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02    445.91      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.02    534.53      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02    581.60      1.01
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    649.50      1.01
   beta_1[104]      0.02      0.00      0.02      0.02      0.02    703.54      1.01
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    686.27      1.01
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    684.52      1.01
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    814.64      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    874.28      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    958.20      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02   1033.16      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02   1130.23      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02   1063.36      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02   1029.07      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1057.06      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1109.63      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1069.56      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1073.50      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1119.49      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1159.85      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1219.63      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1304.41      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1376.84      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1471.69      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1353.19      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1610.84      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1547.35      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1652.34      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1686.19      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1663.20      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1677.62      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1639.36      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1402.89      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1561.49      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1581.03      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1602.27      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1577.83      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1590.53      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1645.50      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1765.26      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1726.44      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1623.57      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1396.01      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1524.52      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1494.29      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1510.13      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1559.89      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1746.84      1.00
