                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1784.04      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2032.15      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.05      0.06   1064.47      1.01
 a_raw_init[3]      0.49      0.00      0.49      0.48      0.50    921.65      1.01
 a_raw_init[4]      0.52      0.00      0.52      0.51      0.53    956.91      1.00
 a_raw_init[5]      0.39      0.00      0.39      0.38      0.39    964.65      1.00
 a_raw_init[6]      0.28      0.01      0.28      0.27      0.29    926.62      1.00
 a_raw_init[7]      0.27      0.01      0.27      0.26      0.28    957.00      1.00
 a_raw_init[8]      0.67      0.01      0.67      0.66      0.67   1029.62      1.00
 a_raw_init[9]      0.72      0.00      0.72      0.71      0.72   1734.23      1.00
a_raw_init[10]      0.74      0.01      0.74      0.73      0.75   1487.97      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1438.28      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    980.18      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    565.25      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    395.26      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    360.09      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    335.63      1.00
