                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1685.10      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2028.84      1.00
 a_raw_init[2]      0.07      0.00      0.07      0.06      0.07    398.05      1.01
 a_raw_init[3]      0.09      0.00      0.09      0.09      0.10    326.10      1.01
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1999.94      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    116.30      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    115.03      1.02
 a_raw_init[7]      0.14      0.00      0.14      0.13      0.14    310.68      1.00
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   1406.31      1.00
 a_raw_init[9]      0.56      0.00      0.56      0.56      0.57    228.94      1.00
a_raw_init[10]      0.84      0.00      0.84      0.83      0.85    283.61      1.01
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    492.27      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    365.39      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    257.84      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    189.06      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    158.58      1.00
