                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1410.97      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2018.34      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    555.99      1.01
 a_raw_init[3]      0.08      0.00      0.08      0.08      0.09    854.97      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06    671.82      1.00
 a_raw_init[5]      0.11      0.01      0.11      0.11      0.12    558.55      1.00
 a_raw_init[6]      0.05      0.01      0.05      0.04      0.05    591.43      1.00
 a_raw_init[7]      0.61      0.01      0.61      0.60      0.62    698.08      1.00
 a_raw_init[8]      0.73      0.01      0.73      0.72      0.73    770.45      1.00
 a_raw_init[9]      0.59      0.00      0.59      0.58      0.60   1266.29      1.00
a_raw_init[10]      0.53      0.01      0.53      0.52      0.54    730.77      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1023.59      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    619.84      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    499.32      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    411.07      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    359.63      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    305.70      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    291.83      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    253.11      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    221.33      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    213.32      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    201.35      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    187.09      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    178.00      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    159.12      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    147.13      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    135.61      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    122.77      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    119.18      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    112.73      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    104.72      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     97.71      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     96.31      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     93.56      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     88.61      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     87.77      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     82.54      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     80.95      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     76.74      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     75.98      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01     75.95      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01     69.69      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01     67.41      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01     67.25      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01     66.20      1.00
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01     64.30      1.00
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01     64.04      1.00
