                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1846.89      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1667.99      1.00
 a_raw_init[2]      0.29      0.00      0.29      0.29      0.30   1804.25      1.00
 a_raw_init[3]      0.30      0.00      0.30      0.29      0.31   1564.83      1.01
 a_raw_init[4]      0.11      0.00      0.11      0.10      0.11   1548.57      1.00
 a_raw_init[5]      0.22      0.00      0.22      0.21      0.23   1343.95      1.00
 a_raw_init[6]      0.23      0.01      0.23      0.22      0.23   1315.08      1.00
 a_raw_init[7]      0.47      0.01      0.47      0.46      0.48   1389.89      1.00
 a_raw_init[8]      0.76      0.01      0.76      0.75      0.77   1740.58      1.00
 a_raw_init[9]      0.60      0.00      0.60      0.59      0.61   2526.85      1.00
a_raw_init[10]      0.53      0.01      0.53      0.52      0.54   1782.61      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1768.68      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1105.82      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    717.01      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    562.46      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    448.45      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    442.47      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    392.20      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    356.12      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    321.17      1.00
     beta_1[9]      0.00      0.00      0.00      0.00      0.01    305.06      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    293.34      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    276.33      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    258.92      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    247.71      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    234.28      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    230.21      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    219.42      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    224.04      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    219.17      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    206.75      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    204.70      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    198.80      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    194.96      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    197.28      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    190.82      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    185.37      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    181.64      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    177.68      1.01
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    176.86      1.01
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    165.95      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    169.53      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    173.04      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    171.31      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    172.44      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    166.08      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    169.70      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    166.13      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    160.63      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    146.04      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    140.11      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    139.93      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    140.37      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    143.82      1.01
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    144.57      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    140.48      1.00
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    140.55      1.01
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    147.57      1.00
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    145.12      1.00
    beta_1[48]      0.02      0.00      0.02      0.02      0.03    145.25      1.00
    beta_1[49]      0.02      0.00      0.02      0.02      0.03    146.90      1.00
    beta_1[50]      0.02      0.00      0.02      0.02      0.03    145.26      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    152.63      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    150.02      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    152.56      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    155.62      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.03    160.51      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.03    161.05      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.03    153.92      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.03    159.68      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    162.19      1.00
    beta_1[60]      0.03      0.00      0.03      0.02      0.04    158.96      1.00
    beta_1[61]      0.03      0.00      0.03      0.02      0.04    160.45      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.04    170.15      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.04    178.35      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.04    185.60      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    185.41      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    185.56      1.00
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    208.09      1.00
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    228.76      1.00
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    235.60      1.00
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    249.73      1.00
    beta_1[71]      0.03      0.00      0.03      0.03      0.04    273.36      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    322.49      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    348.22      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    342.92      1.00
