                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1721.40      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1910.33      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2033.44      1.00
 a_raw_init[3]      0.35      0.00      0.35      0.34      0.36   1373.02      1.00
 a_raw_init[4]      0.44      0.00      0.44      0.44      0.45   1261.25      1.00
 a_raw_init[5]      0.34      0.00      0.34      0.33      0.34   1448.97      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2040.73      1.00
 a_raw_init[7]      0.30      0.00      0.30      0.29      0.30   1366.92      1.00
 a_raw_init[8]      0.22      0.00      0.22      0.21      0.23   1075.61      1.00
 a_raw_init[9]      0.20      0.00      0.20      0.20      0.21   1913.45      1.00
a_raw_init[10]      0.20      0.00      0.20      0.19      0.20   1088.66      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1041.30      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    803.29      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    584.32      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    463.51      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    356.47      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    298.06      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    256.53      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    234.98      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    211.66      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    188.93      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    175.20      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    163.63      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    155.98      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    141.58      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    134.31      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    132.93      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    128.34      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    123.28      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    118.44      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    114.93      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    110.49      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    110.23      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    106.58      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    104.15      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    105.61      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    102.98      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    100.52      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     96.89      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     96.25      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01     95.90      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01     95.52      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01     95.18      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01     95.92      1.00
    beta_1[33]      0.01      0.00      0.00     -0.00      0.01     94.57      1.00
    beta_1[34]      0.01      0.00      0.00     -0.00      0.01     94.25      1.01
    beta_1[35]      0.01      0.00      0.01     -0.00      0.01     93.70      1.01
    beta_1[36]      0.01      0.00      0.01     -0.00      0.01     92.69      1.01
    beta_1[37]      0.01      0.00      0.01     -0.00      0.01     90.47      1.01
    beta_1[38]      0.01      0.00      0.01     -0.00      0.01     90.50      1.01
    beta_1[39]      0.01      0.00      0.01     -0.00      0.01     89.16      1.01
    beta_1[40]      0.01      0.00      0.01     -0.00      0.01     89.04      1.01
    beta_1[41]      0.01      0.00      0.01     -0.00      0.01     89.40      1.01
    beta_1[42]      0.01      0.00      0.01     -0.00      0.01     87.63      1.01
    beta_1[43]      0.01      0.00      0.01     -0.00      0.01     87.87      1.01
    beta_1[44]      0.01      0.00      0.01     -0.00      0.02     83.99      1.02
    beta_1[45]      0.01      0.00      0.01     -0.00      0.01     85.14      1.02
    beta_1[46]      0.01      0.00      0.01     -0.00      0.01     85.47      1.02
    beta_1[47]      0.01      0.00      0.01     -0.00      0.01     81.68      1.02
    beta_1[48]      0.01      0.00      0.01     -0.00      0.01     84.03      1.02
    beta_1[49]      0.01      0.00      0.01     -0.00      0.02     78.04      1.02
    beta_1[50]      0.01      0.00      0.01     -0.00      0.02     76.90      1.02
    beta_1[51]      0.01      0.00      0.01     -0.00      0.02     76.91      1.02
    beta_1[52]      0.01      0.00      0.01     -0.00      0.02     76.99      1.02
    beta_1[53]      0.01      0.00      0.01     -0.00      0.02     78.84      1.02
    beta_1[54]      0.01      0.00      0.01     -0.00      0.02     74.75      1.02
    beta_1[55]      0.01      0.00      0.01     -0.00      0.02     73.17      1.02
    beta_1[56]      0.01      0.00      0.01     -0.00      0.01     74.23      1.02
    beta_1[57]      0.01      0.00      0.01     -0.00      0.02     69.35      1.03
    beta_1[58]      0.01      0.00      0.01      0.00      0.02     65.82      1.03
    beta_1[59]      0.01      0.00      0.01      0.00      0.02     65.59      1.03
    beta_1[60]      0.01      0.00      0.01      0.00      0.02     66.50      1.03
    beta_1[61]      0.01      0.00      0.01      0.00      0.02     68.12      1.03
    beta_1[62]      0.01      0.00      0.01      0.00      0.02     68.29      1.03
    beta_1[63]      0.01      0.00      0.01      0.00      0.02     70.36      1.03
    beta_1[64]      0.01      0.00      0.01      0.00      0.02     70.90      1.03
    beta_1[65]      0.01      0.00      0.01      0.00      0.02     70.12      1.03
    beta_1[66]      0.01      0.00      0.01      0.00      0.02     70.80      1.03
    beta_1[67]      0.01      0.00      0.01      0.00      0.02     68.32      1.02
    beta_1[68]      0.01      0.00      0.01      0.00      0.02     69.94      1.02
    beta_1[69]      0.01      0.00      0.01      0.00      0.02     72.36      1.02
    beta_1[70]      0.01      0.00      0.01      0.00      0.02     74.90      1.02
    beta_1[71]      0.01      0.00      0.01      0.00      0.02     78.25      1.02
    beta_1[72]      0.01      0.00      0.01      0.00      0.02     78.21      1.02
    beta_1[73]      0.01      0.00      0.01      0.00      0.02     81.81      1.02
    beta_1[74]      0.01      0.00      0.01      0.00      0.02     84.72      1.02
    beta_1[75]      0.01      0.00      0.01      0.00      0.02     85.03      1.02
    beta_1[76]      0.01      0.00      0.01      0.00      0.02     86.12      1.02
