                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    737.29      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1221.38      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    578.97      1.00
 a_raw_init[3]      0.94      0.00      0.94      0.93      0.95    975.96      1.00
 a_raw_init[4]      0.41      0.00      0.41      0.40      0.42    576.66      1.01
 a_raw_init[5]      0.39      0.00      0.39      0.38      0.39    519.40      1.00
 a_raw_init[6]      0.12      0.01      0.12      0.11      0.12    451.48      1.00
 a_raw_init[7]      0.28      0.01      0.28      0.27      0.29    486.78      1.00
 a_raw_init[8]      0.44      0.00      0.44      0.43      0.45    503.06      1.00
 a_raw_init[9]      0.35      0.00      0.36      0.35      0.36    574.16      1.00
a_raw_init[10]      0.32      0.00      0.32      0.31      0.32    629.09      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    900.77      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    718.73      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    671.68      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    413.12      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    317.91      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    278.84      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    245.51      1.02
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    213.41      1.02
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    194.62      1.02
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    175.59      1.02
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    169.52      1.02
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    165.37      1.02
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    158.62      1.02
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    153.97      1.02
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    145.39      1.03
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    144.39      1.02
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    149.22      1.02
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    150.03      1.02
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    142.56      1.01
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    135.51      1.02
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    131.95      1.01
