                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1776.40      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2026.76      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.02      0.03   1489.85      1.00
 a_raw_init[3]      0.15      0.00      0.15      0.14      0.15   1282.56      1.00
 a_raw_init[4]      0.15      0.00      0.15      0.14      0.16   1264.06      1.00
 a_raw_init[5]      0.27      0.01      0.27      0.26      0.28   1075.06      1.00
 a_raw_init[6]      0.51      0.01      0.51      0.50      0.52   1122.48      1.00
 a_raw_init[7]      0.63      0.01      0.63      0.62      0.64   1352.30      1.00
 a_raw_init[8]      0.92      0.01      0.92      0.91      0.93   1471.83      1.00
 a_raw_init[9]      0.71      0.00      0.71      0.70      0.71   1644.59      1.00
a_raw_init[10]      0.60      0.01      0.60      0.60      0.61   1671.82      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1711.39      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    993.16      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    700.51      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    564.20      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    454.78      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    360.60      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    320.56      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    283.95      1.01
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    291.22      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    260.23      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    212.92      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    214.53      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    195.87      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    182.94      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    190.87      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    170.98      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    156.20      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    151.46      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    153.99      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    143.64      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    145.49      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    146.48      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    147.23      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    132.24      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    121.85      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    115.57      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    106.21      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    102.36      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02     97.26      1.00
