                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1880.60      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2025.23      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1509.41      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   1720.77      1.00
 a_raw_init[4]      0.66      0.00      0.66      0.65      0.67   1115.83      1.00
 a_raw_init[5]      0.33      0.00      0.33      0.32      0.34    823.09      1.00
 a_raw_init[6]      0.26      0.01      0.26      0.25      0.27    741.94      1.00
 a_raw_init[7]      0.12      0.01      0.12      0.12      0.13    817.77      1.00
 a_raw_init[8]      0.42      0.01      0.42      0.41      0.43    989.43      1.00
 a_raw_init[9]      0.38      0.00      0.38      0.37      0.39   2072.80      1.00
a_raw_init[10]      0.36      0.01      0.36      0.35      0.37   1251.91      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1371.24      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    830.89      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    545.14      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    383.87      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    302.94      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    279.85      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    242.71      1.00
