                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
West Virginia  2020-01-25           54      0           WV       54   1792147.0
West Virginia  2020-01-26           54      0           WV       54   1792147.0
West Virginia  2020-01-27           54      0           WV       54   1792147.0
West Virginia  2020-01-28           54      0           WV       54   1792147.0
...                   ...          ...    ...          ...      ...         ...
West Virginia  2021-01-07           54   1324           WV       54   1792147.0
West Virginia  2021-01-08           54   1896           WV       54   1792147.0
West Virginia  2021-01-09           54   1880           WV       54   1792147.0
West Virginia  2021-01-10           54   1434           WV       54   1792147.0
West Virginia  2021-01-11           54   1070           WV       54   1792147.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1930.89      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2026.76      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    707.51      1.00
 a_raw_init[3]      0.25      0.00      0.25      0.25      0.26   1230.22      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2054.19      1.00
 a_raw_init[5]      0.22      0.00      0.22      0.21      0.22   1362.44      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2058.25      1.00
 a_raw_init[7]      0.33      0.00      0.33      0.32      0.34   1240.84      1.00
 a_raw_init[8]      0.61      0.00      0.61      0.60      0.61   1240.36      1.00
 a_raw_init[9]      0.54      0.00      0.54      0.53      0.55   1223.34      1.00
a_raw_init[10]      0.51      0.00      0.51      0.50      0.51   1209.10      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    989.73      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    990.76      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    554.38      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    435.97      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    339.28      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    257.05      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    239.85      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    210.68      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    225.91      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    208.75      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    193.26      1.00
    beta_1[11]      0.01      0.00      0.01     -0.00      0.01    186.45      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    170.37      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    162.39      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    152.34      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    138.00      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    128.21      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    129.98      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    127.21      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    121.19      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    120.48      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    121.80      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    120.20      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    113.35      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    111.56      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    109.55      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    111.57      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    108.52      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    108.23      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    108.21      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    111.88      1.01
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    109.11      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    105.83      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    106.82      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    107.03      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    104.99      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    105.56      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    103.81      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    106.18      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    104.36      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    104.33      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    102.54      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    100.87      1.01
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    103.00      1.01
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    103.10      1.01
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    107.97      1.02
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    108.17      1.01
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    107.54      1.02
    beta_1[48]      0.02      0.00      0.02      0.02      0.03    106.21      1.02
    beta_1[49]      0.02      0.00      0.02      0.02      0.03    107.76      1.01
    beta_1[50]      0.02      0.00      0.02      0.02      0.03    106.01      1.02
    beta_1[51]      0.02      0.00      0.02      0.02      0.03    108.15      1.02
    beta_1[52]      0.02      0.00      0.02      0.02      0.03    107.73      1.02
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    107.54      1.02
    beta_1[54]      0.03      0.00      0.03      0.02      0.03     99.52      1.02
    beta_1[55]      0.03      0.00      0.03      0.02      0.03    100.62      1.02
    beta_1[56]      0.03      0.00      0.03      0.02      0.03     98.61      1.03
    beta_1[57]      0.03      0.00      0.03      0.02      0.03     94.68      1.03
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    105.81      1.02
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    101.64      1.02
    beta_1[60]      0.03      0.00      0.03      0.02      0.04    100.19      1.03
    beta_1[61]      0.03      0.00      0.03      0.02      0.04    102.95      1.03
    beta_1[62]      0.03      0.00      0.03      0.02      0.04    106.72      1.03
    beta_1[63]      0.03      0.00      0.03      0.02      0.04     94.52      1.03
    beta_1[64]      0.03      0.00      0.03      0.02      0.04     89.01      1.03
    beta_1[65]      0.03      0.00      0.03      0.02      0.04     84.97      1.03
    beta_1[66]      0.03      0.00      0.03      0.02      0.04     87.61      1.03
    beta_1[67]      0.03      0.00      0.03      0.02      0.04     93.39      1.02
    beta_1[68]      0.03      0.00      0.03      0.02      0.04     91.25      1.02
    beta_1[69]      0.03      0.00      0.03      0.02      0.04     88.55      1.02
    beta_1[70]      0.03      0.00      0.03      0.03      0.04     87.13      1.02
    beta_1[71]      0.03      0.00      0.03      0.03      0.04     94.07      1.01
    beta_1[72]      0.03      0.00      0.03      0.03      0.04     91.09      1.01
    beta_1[73]      0.03      0.00      0.03      0.03      0.04     92.09      1.01
    beta_1[74]      0.03      0.00      0.03      0.03      0.04     88.51      1.01
    beta_1[75]      0.03      0.00      0.03      0.03      0.04     92.17      1.01
    beta_1[76]      0.03      0.00      0.03      0.03      0.04     96.73      1.01
    beta_1[77]      0.04      0.00      0.04      0.03      0.04     96.12      1.01
    beta_1[78]      0.04      0.00      0.04      0.03      0.04     94.71      1.01
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    102.98      1.01
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    102.57      1.01
    beta_1[81]      0.04      0.00      0.04      0.03      0.04     99.10      1.01
    beta_1[82]      0.04      0.00      0.04      0.03      0.04     97.88      1.01
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    100.65      1.01
    beta_1[84]      0.04      0.00      0.04      0.03      0.04    102.19      1.01
    beta_1[85]      0.04      0.00      0.04      0.03      0.04    104.11      1.01
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    105.35      1.01
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    108.77      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.04    109.68      1.01
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    108.23      1.01
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    112.84      1.01
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    114.99      1.01
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    116.88      1.01
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    120.52      1.01
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    125.14      1.01
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    130.34      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    134.08      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    146.03      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    161.97      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    178.16      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    192.69      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    205.27      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    223.65      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    236.12      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    243.69      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    253.38      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    255.72      1.01
   beta_1[107]      0.03      0.00      0.03      0.02      0.03    266.26      1.01
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    299.90      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03    297.93      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    288.74      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    303.41      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    315.86      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    322.63      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    320.35      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    308.80      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    317.78      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    325.18      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    328.41      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    324.32      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.02    311.58      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.02    324.32      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    318.64      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    333.65      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    339.75      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    349.03      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    370.03      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    373.85      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    380.05      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    372.28      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    380.40      1.00
   beta_1[131]      0.01      0.00      0.02      0.01      0.02    383.21      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    394.72      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    389.63      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    396.15      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    388.16      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    375.61      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    383.12      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    395.56      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01    410.99      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01    416.84      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01    426.03      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    432.54      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    458.14      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    470.44      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    448.70      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    501.05      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    546.85      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    540.41      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    551.72      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    555.10      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    554.96      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    618.43      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    622.37      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    651.48      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01    738.31      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01    757.86      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01    674.81      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01    649.43      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01    684.26      1.00
