                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1929.15      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2029.27      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1588.97      1.00
 a_raw_init[3]      0.59      0.00      0.59      0.59      0.60    927.72      1.00
 a_raw_init[4]      0.26      0.00      0.26      0.25      0.27    747.74      1.00
 a_raw_init[5]      0.24      0.00      0.24      0.24      0.25    677.20      1.00
 a_raw_init[6]      0.07      0.00      0.07      0.07      0.08    587.26      1.00
 a_raw_init[7]      0.18      0.00      0.18      0.17      0.18    454.61      1.00
 a_raw_init[8]      0.28      0.00      0.28      0.27      0.29    436.23      1.00
 a_raw_init[9]      0.18      0.00      0.18      0.17      0.19    466.02      1.00
a_raw_init[10]      0.21      0.00      0.21      0.20      0.21    490.90      1.00
a_raw_init[11]      0.20      0.01      0.20      0.19      0.21    466.18      1.00
a_raw_init[12]      0.35      0.01      0.35      0.34      0.36    438.77      1.01
a_raw_init[13]      0.49      0.01      0.49      0.48      0.50    585.09      1.01
a_raw_init[14]      0.80      0.00      0.80      0.79      0.81    954.84      1.00
a_raw_init[15]      0.89      0.01      0.89      0.88      0.90    949.59      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    903.27      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    613.57      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    487.15      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    391.95      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    293.59      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    264.18      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    193.57      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    180.06      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    155.90      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    159.95      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    148.63      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    130.18      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    127.33      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    122.27      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    115.39      1.01
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    110.68      1.01
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    105.11      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    105.40      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    102.40      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01     98.10      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01     93.11      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01     87.73      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01     84.74      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     81.37      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     80.91      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     78.73      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     77.32      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     74.55      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     71.71      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     71.18      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     70.27      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     69.10      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     66.74      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02     65.86      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02     66.26      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02     64.80      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02     63.16      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     61.95      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     61.37      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     61.39      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     61.47      1.00
    beta_1[41]      0.01      0.01      0.01      0.01      0.02     61.82      1.00
    beta_1[42]      0.01      0.01      0.01      0.01      0.02     61.15      1.00
    beta_1[43]      0.01      0.01      0.01      0.01      0.02     62.03      1.00
    beta_1[44]      0.01      0.01      0.01      0.01      0.02     61.80      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.02     61.38      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.02     59.72      1.01
