                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1471.43      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1724.38      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1474.66      1.00
 a_raw_init[3]      0.05      0.00      0.05      0.04      0.06   1370.76      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06   1295.56      1.00
 a_raw_init[5]      0.05      0.00      0.05      0.04      0.05   1191.53      1.00
 a_raw_init[6]      0.12      0.01      0.12      0.11      0.13   1247.05      1.00
 a_raw_init[7]      0.21      0.01      0.21      0.20      0.22   1308.61      1.00
 a_raw_init[8]      0.21      0.01      0.21      0.20      0.22   1341.70      1.00
 a_raw_init[9]      0.12      0.01      0.12      0.11      0.12   1308.33      1.00
a_raw_init[10]      0.09      0.01      0.09      0.08      0.10   1412.19      1.00
a_raw_init[11]      0.28      0.01      0.28      0.27      0.28   1359.99      1.00
a_raw_init[12]      0.45      0.01      0.45      0.44      0.46   1489.09      1.00
a_raw_init[13]      0.39      0.01      0.39      0.38      0.40   1724.65      1.00
a_raw_init[14]      0.79      0.00      0.79      0.78      0.80   1846.97      1.00
a_raw_init[15]      0.90      0.01      0.90      0.89      0.91   1635.77      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1661.05      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1155.81      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    899.36      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    684.38      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    559.37      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    463.82      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    404.40      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    382.24      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    339.26      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    311.94      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    296.71      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    275.37      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    258.84      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    244.78      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    235.38      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    226.16      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    222.23      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    214.66      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    212.83      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    204.28      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    199.36      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    195.69      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    192.44      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    192.14      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    195.62      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    197.91      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    196.78      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    196.99      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    192.52      1.00
