                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1984.68      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2038.13      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.02      0.04   1866.65      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.12   1587.44      1.00
 a_raw_init[4]      0.04      0.00      0.04      0.03      0.05   1356.49      1.00
 a_raw_init[5]      0.08      0.00      0.08      0.07      0.09   1359.35      1.00
 a_raw_init[6]      0.06      0.00      0.06      0.05      0.07   1383.72      1.00
 a_raw_init[7]      0.39      0.00      0.39      0.38      0.40   1313.88      1.00
 a_raw_init[8]      0.69      0.01      0.69      0.68      0.70   1407.78      1.00
 a_raw_init[9]      0.41      0.01      0.41      0.40      0.42   1354.39      1.00
a_raw_init[10]      0.21      0.00      0.21      0.20      0.21   1355.28      1.00
a_raw_init[11]      0.13      0.01      0.13      0.12      0.14   1214.57      1.00
a_raw_init[12]      0.39      0.01      0.39      0.38      0.40   1111.88      1.00
a_raw_init[13]      0.31      0.01      0.31      0.30      0.32   1305.44      1.00
a_raw_init[14]      0.68      0.00      0.68      0.68      0.69   1926.34      1.00
a_raw_init[15]      0.79      0.01      0.78      0.77      0.79   1341.69      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1285.20      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1129.18      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    796.07      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    662.08      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    594.33      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    539.62      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    513.41      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    453.76      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    449.85      1.00
     beta_1[9]      0.00      0.00      0.00      0.00      0.01    443.72      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    397.95      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    372.67      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    340.30      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    319.26      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    310.59      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    285.35      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    265.85      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    251.14      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    245.42      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    244.88      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    241.02      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    241.96      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    239.08      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    234.45      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    232.49      1.00
