                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2027.65      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2028.41      1.00
 a_raw_init[2]      0.11      0.00      0.11      0.10      0.12   1654.71      1.00
 a_raw_init[3]      0.32      0.00      0.32      0.31      0.33   1718.76      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1905.66      1.00
 a_raw_init[5]      0.16      0.00      0.16      0.15      0.17   1656.67      1.00
 a_raw_init[6]      0.05      0.00      0.05      0.05      0.06   1224.63      1.00
 a_raw_init[7]      0.31      0.00      0.31      0.30      0.32   1247.58      1.00
 a_raw_init[8]      0.72      0.01      0.72      0.71      0.73   1166.94      1.00
 a_raw_init[9]      0.20      0.01      0.20      0.20      0.21    974.53      1.00
a_raw_init[10]      0.20      0.01      0.20      0.19      0.21    906.99      1.00
a_raw_init[11]      0.13      0.01      0.13      0.12      0.14    913.48      1.00
a_raw_init[12]      0.17      0.01      0.17      0.16      0.18    933.24      1.00
a_raw_init[13]      0.18      0.01      0.18      0.17      0.19   1015.76      1.00
a_raw_init[14]      0.16      0.00      0.16      0.15      0.17   1558.33      1.00
a_raw_init[15]      0.15      0.01      0.15      0.14      0.16   1345.31      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1577.39      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    864.00      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    608.35      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    558.06      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    493.62      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    434.38      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    377.15      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    362.40      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    330.30      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    314.54      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    297.46      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    292.49      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    272.72      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    267.56      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    253.12      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    238.27      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    226.10      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    215.13      1.00
    beta_1[18]      0.02      0.00      0.02      0.01      0.02    216.34      1.00
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    208.93      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    199.65      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    196.85      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.03    185.90      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    181.13      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    177.27      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    171.82      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    169.71      1.00
    beta_1[27]      0.02      0.00      0.02      0.02      0.03    166.05      1.00
    beta_1[28]      0.02      0.00      0.02      0.02      0.03    163.93      1.00
    beta_1[29]      0.02      0.00      0.02      0.02      0.03    161.73      1.00
    beta_1[30]      0.02      0.00      0.02      0.02      0.03    160.62      1.00
    beta_1[31]      0.03      0.00      0.03      0.02      0.03    157.02      1.00
    beta_1[32]      0.03      0.00      0.03      0.02      0.03    155.78      1.00
    beta_1[33]      0.03      0.00      0.03      0.02      0.03    153.60      1.00
    beta_1[34]      0.03      0.00      0.03      0.02      0.04    153.23      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.04    150.95      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.04    149.46      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.04    148.75      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.04    147.73      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    146.94      1.00
    beta_1[40]      0.03      0.00      0.03      0.03      0.04    142.64      1.00
    beta_1[41]      0.03      0.00      0.03      0.03      0.04    142.98      1.00
    beta_1[42]      0.03      0.00      0.03      0.03      0.04    140.65      1.00
    beta_1[43]      0.04      0.00      0.04      0.03      0.04    139.01      1.00
    beta_1[44]      0.04      0.00      0.04      0.03      0.04    139.19      1.00
    beta_1[45]      0.04      0.00      0.04      0.03      0.04    133.88      1.00
    beta_1[46]      0.04      0.00      0.04      0.03      0.05    128.91      1.00
    beta_1[47]      0.04      0.00      0.04      0.03      0.05    135.30      1.00
    beta_1[48]      0.04      0.00      0.04      0.03      0.05    134.23      1.00
