                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1664.22      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1943.06      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1352.29      1.00
 a_raw_init[3]      0.12      0.00      0.12      0.12      0.13   1244.45      1.00
 a_raw_init[4]      0.13      0.00      0.13      0.13      0.14   1235.54      1.00
 a_raw_init[5]      0.09      0.00      0.09      0.09      0.10   1181.06      1.00
 a_raw_init[6]      0.08      0.00      0.08      0.07      0.08   1236.64      1.00
 a_raw_init[7]      0.06      0.00      0.06      0.05      0.07   1165.79      1.00
 a_raw_init[8]      0.19      0.00      0.19      0.18      0.20   1099.42      1.00
 a_raw_init[9]      0.16      0.00      0.16      0.15      0.17   1212.44      1.00
a_raw_init[10]      0.23      0.00      0.23      0.22      0.24   1251.71      1.00
a_raw_init[11]      0.10      0.01      0.10      0.09      0.11   1068.51      1.00
a_raw_init[12]      0.34      0.01      0.34      0.33      0.35   1068.38      1.00
a_raw_init[13]      0.40      0.01      0.40      0.39      0.41   1136.04      1.00
a_raw_init[14]      0.81      0.00      0.81      0.80      0.82   1749.56      1.00
a_raw_init[15]      0.92      0.01      0.92      0.91      0.93   1426.96      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1285.44      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    873.23      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    642.27      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    591.76      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    485.15      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    424.70      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    397.14      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    339.07      1.00
     beta_1[8]      0.01      0.00      0.00      0.00      0.01    287.97      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    260.88      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    240.65      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    219.15      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    214.89      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    205.76      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    198.35      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    189.99      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    190.68      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    185.10      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    182.30      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    174.86      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    168.95      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    164.38      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    154.82      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    155.22      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    156.33      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    151.84      1.00
    beta_1[26]      0.02      0.00      0.01      0.01      0.02    150.55      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    150.33      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    149.56      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    148.29      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    146.82      1.00
    beta_1[31]      0.02      0.01      0.02      0.01      0.03    142.50      1.00
    beta_1[32]      0.02      0.01      0.02      0.01      0.03    140.45      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.03    135.07      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.03    137.25      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    134.90      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    132.74      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    130.15      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    129.24      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    128.51      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    128.31      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    128.01      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    128.04      1.00
    beta_1[43]      0.02      0.01      0.03      0.02      0.03    129.64      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.03    129.81      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.03    126.45      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.03    126.35      1.01
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    124.15      1.01
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    124.41      1.01
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    124.02      1.01
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    121.60      1.01
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    120.14      1.01
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    119.08      1.01
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    117.12      1.01
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    119.10      1.01
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    118.14      1.01
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    117.74      1.01
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    116.91      1.01
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    115.33      1.02
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    114.85      1.02
    beta_1[60]      0.03      0.01      0.03      0.03      0.04    114.53      1.02
    beta_1[61]      0.04      0.01      0.04      0.03      0.04    114.09      1.02
    beta_1[62]      0.04      0.01      0.04      0.03      0.04    114.19      1.02
    beta_1[63]      0.04      0.01      0.04      0.03      0.04    115.99      1.02
    beta_1[64]      0.04      0.01      0.04      0.03      0.05    115.43      1.02
    beta_1[65]      0.04      0.01      0.04      0.03      0.05    111.74      1.02
    beta_1[66]      0.04      0.01      0.04      0.03      0.05    112.81      1.02
    beta_1[67]      0.04      0.01      0.04      0.03      0.05    114.96      1.02
    beta_1[68]      0.04      0.01      0.04      0.03      0.05    115.99      1.02
    beta_1[69]      0.04      0.01      0.04      0.03      0.05    117.06      1.01
