                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1769.12      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1816.23      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1618.54      1.00
 a_raw_init[3]      0.12      0.00      0.12      0.11      0.13   1394.17      1.00
 a_raw_init[4]      0.13      0.00      0.13      0.12      0.14   1268.04      1.00
 a_raw_init[5]      0.23      0.00      0.23      0.22      0.23   1130.04      1.00
 a_raw_init[6]      0.43      0.00      0.43      0.42      0.44   1091.33      1.00
 a_raw_init[7]      0.52      0.01      0.52      0.51      0.53    741.04      1.00
 a_raw_init[8]      0.80      0.01      0.80      0.79      0.81    863.51      1.00
 a_raw_init[9]      0.39      0.00      0.39      0.38      0.40   1032.72      1.00
a_raw_init[10]      0.64      0.01      0.64      0.63      0.65   1026.29      1.00
a_raw_init[11]      0.26      0.01      0.26      0.26      0.27   1188.41      1.01
a_raw_init[12]      0.73      0.01      0.73      0.72      0.74   1140.29      1.01
a_raw_init[13]      0.71      0.01      0.71      0.70      0.72   1310.21      1.00
a_raw_init[14]      0.88      0.00      0.88      0.87      0.88   1597.00      1.00
a_raw_init[15]      0.92      0.01      0.92      0.91      0.93   1769.16      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1233.92      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1079.75      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    663.05      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    556.24      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    381.99      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    308.08      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    276.23      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    252.43      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    224.90      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    202.60      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    175.80      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    158.59      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    144.31      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    135.76      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    131.63      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    126.09      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    126.52      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    124.38      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    121.78      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    120.73      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    113.85      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    112.98      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    114.15      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    110.09      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    106.10      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    102.76      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    101.72      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    101.12      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    100.99      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02     99.98      1.00
    beta_1[30]      0.02      0.01      0.02      0.01      0.02     97.61      1.00
    beta_1[31]      0.02      0.01      0.02      0.01      0.02     97.29      1.00
    beta_1[32]      0.02      0.01      0.02      0.01      0.02     97.20      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.02     96.02      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.03     94.93      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03     95.91      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03     92.07      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     91.44      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     93.59      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     93.75      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     91.63      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     90.07      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     88.19      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     88.30      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     89.34      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     88.43      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     86.47      1.00
    beta_1[47]      0.02      0.01      0.02      0.02      0.03     85.69      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     87.19      1.00
    beta_1[49]      0.02      0.01      0.02      0.02      0.03     87.50      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.03     88.80      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     87.26      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     87.81      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     86.80      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     88.82      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     88.98      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     89.52      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     87.95      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     89.89      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     90.32      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     91.95      1.01
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     92.72      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04     94.82      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04     95.68      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04     96.33      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04     94.99      1.00
    beta_1[66]      0.03      0.01      0.03      0.03      0.04     95.52      1.00
    beta_1[67]      0.03      0.01      0.03      0.03      0.04     97.14      1.00
    beta_1[68]      0.03      0.01      0.03      0.03      0.04     96.02      1.00
    beta_1[69]      0.04      0.01      0.04      0.03      0.04    100.27      1.00
    beta_1[70]      0.04      0.01      0.04      0.03      0.04    105.17      1.00
    beta_1[71]      0.04      0.01      0.04      0.03      0.04    108.24      1.00
    beta_1[72]      0.04      0.01      0.04      0.03      0.04    110.65      1.00
    beta_1[73]      0.04      0.01      0.04      0.03      0.05    111.58      1.00
    beta_1[74]      0.04      0.01      0.04      0.03      0.05    114.74      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.05    115.38      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    122.40      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    124.51      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.05    124.59      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.05    131.39      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.05    133.09      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.05    132.84      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.05    134.53      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.05    134.31      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.05    140.67      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    137.72      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    141.83      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    150.68      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    148.37      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    156.86      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    152.11      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    150.94      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    152.69      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    156.95      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    155.29      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    151.27      1.00
