                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2021.77      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2032.75      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1892.99      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.07   1737.91      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2035.79      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1297.73      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    720.87      1.00
 a_raw_init[7]      0.09      0.00      0.09      0.08      0.09   2108.51      1.00
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   2065.40      1.00
 a_raw_init[9]      0.65      0.00      0.65      0.65      0.66   1772.16      1.00
a_raw_init[10]      0.75      0.00      0.75      0.74      0.76   1335.54      1.00
a_raw_init[11]      0.14      0.01      0.14      0.13      0.15   1105.75      1.00
a_raw_init[12]      0.37      0.01      0.37      0.36      0.38    953.30      1.00
a_raw_init[13]      0.13      0.01      0.13      0.12      0.14   1064.52      1.00
a_raw_init[14]      0.32      0.00      0.32      0.31      0.32   1419.50      1.00
a_raw_init[15]      0.37      0.01      0.37      0.36      0.38   1609.32      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1732.20      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    855.63      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    566.97      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    462.57      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    348.23      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    282.81      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    282.80      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    232.35      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    203.96      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    179.75      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    163.33      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    158.74      1.00
    beta_1[12]      0.00      0.00      0.00     -0.01      0.01    146.36      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    134.79      1.00
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01    133.71      1.00
