                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2029.36      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1943.56      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02     76.05      1.03
 a_raw_init[3]      0.01      0.01      0.01      0.00      0.02     23.89      1.06
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    762.50      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1459.22      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    771.83      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.03      0.04   1583.59      1.00
 a_raw_init[8]      0.14      0.00      0.14      0.13      0.15   1471.46      1.00
 a_raw_init[9]      0.08      0.00      0.08      0.08      0.09   1510.57      1.00
a_raw_init[10]      0.13      0.01      0.13      0.12      0.14   1698.61      1.00
a_raw_init[11]      0.09      0.01      0.09      0.08      0.10   1597.34      1.00
a_raw_init[12]      0.60      0.01      0.60      0.59      0.61   1618.06      1.00
a_raw_init[13]      0.68      0.01      0.68      0.67      0.69   1584.13      1.00
a_raw_init[14]      0.86      0.00      0.86      0.85      0.87   2061.20      1.00
a_raw_init[15]      0.92      0.01      0.92      0.91      0.93   2100.99      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1907.15      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1335.71      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1112.25      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    845.70      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    732.57      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    627.03      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    539.36      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    483.80      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    450.92      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    428.76      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    401.00      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    372.41      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    306.91      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    303.55      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    268.41      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    242.93      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    236.89      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    223.99      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    212.07      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    206.47      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    194.43      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    199.90      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    195.05      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    188.02      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    175.62      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    177.89      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    167.35      1.00
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01    167.43      1.00
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01    158.97      1.00
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01    167.52      1.00
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01    175.79      1.00
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01    178.74      1.00
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01    176.58      1.00
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01    168.00      1.00
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01    180.13      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01    171.93      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    163.44      1.00
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01    164.11      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    168.95      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01    178.01      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01    173.72      1.00
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01    172.96      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01    176.50      1.00
    beta_1[43]      0.00      0.01      0.00     -0.00      0.01    176.13      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01    174.54      1.00
    beta_1[45]      0.00      0.01      0.00     -0.00      0.01    174.54      1.00
    beta_1[46]      0.00      0.01      0.00     -0.00      0.01    169.80      1.00
    beta_1[47]      0.00      0.01      0.00     -0.00      0.01    171.39      1.00
    beta_1[48]      0.00      0.01      0.00     -0.00      0.01    170.82      1.00
    beta_1[49]      0.00      0.01      0.00     -0.00      0.01    172.04      1.00
    beta_1[50]      0.00      0.01      0.00     -0.00      0.01    172.17      1.00
    beta_1[51]      0.00      0.01      0.00     -0.00      0.01    169.65      1.00
    beta_1[52]      0.00      0.01      0.00     -0.00      0.01    167.57      1.00
    beta_1[53]      0.00      0.01      0.00     -0.00      0.01    165.34      1.00
    beta_1[54]      0.00      0.01      0.00     -0.00      0.01    163.33      1.00
    beta_1[55]      0.00      0.01      0.00     -0.00      0.01    163.11      1.00
    beta_1[56]      0.00      0.01      0.00     -0.00      0.01    163.41      1.00
    beta_1[57]      0.00      0.01      0.00     -0.00      0.01    162.03      1.00
    beta_1[58]      0.01      0.01      0.00     -0.00      0.01    163.08      1.00
    beta_1[59]      0.01      0.01      0.00     -0.00      0.01    164.67      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.01    161.03      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02    162.34      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.01    161.18      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02    159.90      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.01    159.88      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02    158.01      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02    158.58      1.00
    beta_1[67]      0.01      0.01      0.01     -0.01      0.01    158.30      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02    157.00      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02    157.57      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02    156.48      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02    155.19      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02    155.43      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02    144.07      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02    148.91      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02    144.96      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02    142.39      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02    140.31      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02    135.13      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02    136.82      1.00
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02    142.09      1.00
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02    138.43      1.00
