                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2036.16      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2044.22      1.00
 a_raw_init[2]      0.21      0.00      0.21      0.20      0.21   1497.83      1.00
 a_raw_init[3]      0.21      0.00      0.21      0.21      0.22   1615.25      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.08   1473.64      1.00
 a_raw_init[5]      0.16      0.00      0.16      0.15      0.16   1324.91      1.00
 a_raw_init[6]      0.16      0.00      0.16      0.15      0.17   1442.04      1.00
 a_raw_init[7]      0.34      0.00      0.34      0.33      0.34   1431.36      1.00
 a_raw_init[8]      0.55      0.01      0.55      0.54      0.56   1428.86      1.00
 a_raw_init[9]      0.33      0.01      0.33      0.33      0.34   1421.69      1.00
a_raw_init[10]      0.25      0.01      0.25      0.24      0.25   1236.84      1.00
a_raw_init[11]      0.22      0.01      0.22      0.21      0.22   1195.56      1.00
a_raw_init[12]      0.43      0.01      0.43      0.42      0.44   1183.80      1.00
a_raw_init[13]      0.28      0.01      0.28      0.27      0.29   1498.84      1.00
a_raw_init[14]      0.78      0.00      0.78      0.77      0.78   2001.98      1.00
a_raw_init[15]      0.92      0.01      0.92      0.91      0.93   1705.27      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1587.44      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1302.83      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1067.64      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    842.04      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    697.75      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    649.06      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    596.62      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    559.44      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    515.45      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    488.34      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    470.94      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    455.39      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    417.42      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    390.30      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    358.87      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    356.67      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    348.44      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    328.77      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    326.05      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    314.35      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    311.60      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    308.29      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    293.37      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    279.54      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    276.68      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    273.18      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    280.01      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    280.07      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    279.33      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    280.75      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    274.52      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    273.17      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    268.55      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    261.69      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    262.11      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    259.19      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    262.15      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    265.57      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    264.80      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    257.77      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    259.45      1.00
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    266.04      1.00
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    266.65      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    267.84      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    266.51      1.00
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    274.96      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.03    265.27      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.03    267.58      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    273.04      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    269.76      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    278.67      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    279.36      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    268.48      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    274.88      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    265.21      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    271.52      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    278.66      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    277.36      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    286.17      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    292.77      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    293.90      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    296.97      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    295.08      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    293.06      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    295.47      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    298.37      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    305.56      1.00
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    320.16      1.00
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    322.59      1.00
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    328.77      1.00
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    329.82      1.00
    beta_1[71]      0.03      0.00      0.03      0.03      0.04    348.30      1.00
    beta_1[72]      0.03      0.00      0.03      0.03      0.04    352.62      1.00
    beta_1[73]      0.03      0.00      0.03      0.03      0.04    354.10      1.00
    beta_1[74]      0.03      0.00      0.03      0.03      0.04    366.65      1.00
    beta_1[75]      0.03      0.00      0.03      0.03      0.04    366.78      1.00
    beta_1[76]      0.03      0.00      0.03      0.03      0.04    345.41      1.00
    beta_1[77]      0.03      0.00      0.03      0.03      0.04    372.71      1.00
    beta_1[78]      0.03      0.00      0.03      0.03      0.04    400.00      1.00
    beta_1[79]      0.03      0.00      0.03      0.03      0.04    424.19      1.00
    beta_1[80]      0.03      0.00      0.03      0.03      0.04    442.76      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    467.92      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    509.13      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    480.76      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    478.52      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    508.09      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    510.23      1.00
    beta_1[87]      0.03      0.00      0.03      0.02      0.03    513.44      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.03    537.51      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    493.23      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    490.25      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.03    499.82      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03    591.41      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03    663.47      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.02    683.00      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02    693.05      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02    716.03      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    734.00      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    691.93      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    701.58      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    667.18      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    702.84      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    675.12      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    612.69      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    627.37      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    628.01      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02    691.91      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.02    717.39      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.02    663.89      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02    692.06      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    768.61      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    848.40      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    904.17      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01    917.55      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01    903.28      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01    987.94      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01    942.26      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01    944.52      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01    883.41      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01    913.17      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01    887.85      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01    931.71      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01    956.88      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1117.84      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   1093.22      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   1099.86      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01   1078.72      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01   1044.42      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1172.60      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1208.39      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1328.92      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1266.85      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1206.07      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1238.48      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1274.68      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1502.18      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1522.22      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1446.76      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   1433.14      1.00
   beta_1[139]      0.00      0.00      0.01      0.00      0.01   1483.35      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1383.98      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1215.41      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1296.26      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1339.83      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1544.77      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1604.57      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1453.38      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1580.35      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1571.64      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1640.19      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1635.56      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   1813.11      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1752.72      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1815.65      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1908.99      1.00
