                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1788.44      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    871.06      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    232.01      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   1203.35      1.00
 a_raw_init[4]      0.18      0.00      0.18      0.17      0.19    926.12      1.00
 a_raw_init[5]      0.09      0.00      0.09      0.08      0.09    614.96      1.00
 a_raw_init[6]      0.07      0.01      0.07      0.06      0.08    553.48      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.02      0.04    435.91      1.00
 a_raw_init[8]      0.13      0.01      0.13      0.12      0.13    277.64      1.00
 a_raw_init[9]      0.08      0.01      0.08      0.07      0.09    241.23      1.00
a_raw_init[10]      0.12      0.00      0.12      0.11      0.13    564.01      1.00
a_raw_init[11]      0.10      0.01      0.10      0.09      0.11    598.10      1.00
a_raw_init[12]      0.31      0.01      0.31      0.30      0.32    557.73      1.00
a_raw_init[13]      0.24      0.01      0.24      0.23      0.25    666.37      1.00
a_raw_init[14]      0.66      0.00      0.66      0.65      0.67    781.34      1.00
a_raw_init[15]      0.78      0.01      0.77      0.77      0.79    841.63      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    997.74      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    578.75      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    473.66      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    406.03      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    363.91      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    343.66      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    323.03      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    327.47      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    302.28      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    269.82      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    251.73      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    236.96      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    202.40      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    194.22      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    182.47      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    154.27      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    143.78      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    139.34      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    137.68      1.00
    beta_1[19]      0.01      0.00      0.00     -0.00      0.01    138.24      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    131.57      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    129.11      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    126.74      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    123.65      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    124.93      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    131.63      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.01    131.11      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.01    136.15      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    147.24      1.00
