                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    383.45      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    125.87      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.00      0.02    330.71      1.00
 a_raw_init[3]      0.07      0.00      0.07      0.06      0.08    772.91      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.09   1363.11      1.00
 a_raw_init[5]      0.05      0.00      0.05      0.05      0.06   1550.62      1.00
 a_raw_init[6]      0.09      0.01      0.09      0.09      0.10   1301.73      1.00
 a_raw_init[7]      0.05      0.00      0.05      0.05      0.06   1267.89      1.00
 a_raw_init[8]      0.30      0.01      0.30      0.29      0.31   1174.99      1.00
 a_raw_init[9]      0.21      0.01      0.21      0.20      0.22   1155.46      1.00
a_raw_init[10]      0.30      0.01      0.30      0.29      0.30   1103.73      1.00
a_raw_init[11]      0.24      0.01      0.24      0.23      0.24   1065.72      1.00
a_raw_init[12]      0.46      0.01      0.46      0.45      0.47   1059.74      1.00
a_raw_init[13]      0.55      0.01      0.55      0.54      0.56   1386.56      1.00
a_raw_init[14]      0.82      0.00      0.82      0.81      0.82   1772.31      1.01
a_raw_init[15]      0.87      0.01      0.87      0.86      0.88   1599.50      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1227.31      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    952.66      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    860.53      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    742.55      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    643.34      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    567.96      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    529.00      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    479.74      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    450.51      1.00
