                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1996.95      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2012.39      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    207.40      1.02
 a_raw_init[3]      0.05      0.01      0.05      0.05      0.06     30.09      1.05
 a_raw_init[4]      0.04      0.01      0.04      0.03      0.05     11.03      1.12
 a_raw_init[5]      0.01      0.01      0.01      0.00      0.02      7.67      1.15
 a_raw_init[6]      0.07      0.01      0.07      0.06      0.08      9.76      1.11
 a_raw_init[7]      0.01      0.01      0.01      0.00      0.02     11.50      1.08
 a_raw_init[8]      0.28      0.01      0.28      0.27      0.29     19.86      1.04
 a_raw_init[9]      0.17      0.01      0.17      0.16      0.18     39.98      1.02
a_raw_init[10]      0.27      0.01      0.27      0.26      0.27    124.33      1.01
a_raw_init[11]      0.23      0.01      0.23      0.22      0.24    368.73      1.01
a_raw_init[12]      0.34      0.01      0.34      0.33      0.35    508.22      1.01
a_raw_init[13]      0.28      0.01      0.28      0.27      0.29    685.93      1.01
a_raw_init[14]      0.64      0.00      0.64      0.64      0.65   1226.09      1.01
a_raw_init[15]      0.74      0.01      0.74      0.73      0.75    929.36      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1169.64      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    697.85      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    437.57      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    349.44      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    299.34      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    253.55      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    229.36      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    201.90      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    188.18      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    170.64      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    165.97      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    150.83      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    144.13      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    134.41      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    125.10      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    114.00      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    118.65      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    115.23      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    109.15      1.01
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01     98.34      1.01
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01     98.63      1.01
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01     97.06      1.01
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01     96.60      1.01
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01     96.07      1.01
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01     95.10      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.01     93.15      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.01     90.61      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.01     86.06      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.01     87.44      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.01     86.96      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     88.59      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     87.45      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     86.23      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02     81.60      1.01
    beta_1[34]      0.01      0.00      0.01      0.00      0.02     81.01      1.01
    beta_1[35]      0.01      0.00      0.01      0.00      0.02     82.46      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02     76.88      1.00
