                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1892.45      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2048.36      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   2074.34      1.00
 a_raw_init[3]      0.13      0.00      0.13      0.13      0.14   1480.85      1.00
 a_raw_init[4]      0.14      0.00      0.14      0.13      0.14   1449.00      1.00
 a_raw_init[5]      0.08      0.00      0.08      0.08      0.09   1413.06      1.00
 a_raw_init[6]      0.05      0.00      0.05      0.04      0.06   1224.41      1.00
 a_raw_init[7]      0.06      0.01      0.06      0.05      0.07   1258.41      1.00
 a_raw_init[8]      0.19      0.01      0.19      0.18      0.20   1310.63      1.00
 a_raw_init[9]      0.10      0.00      0.10      0.09      0.11   1051.40      1.00
a_raw_init[10]      0.05      0.01      0.05      0.04      0.06   1040.52      1.00
a_raw_init[11]      0.16      0.01      0.16      0.15      0.17   1142.84      1.00
a_raw_init[12]      0.19      0.01      0.19      0.18      0.20   1144.68      1.00
a_raw_init[13]      0.40      0.01      0.40      0.40      0.41   1631.14      1.00
a_raw_init[14]      0.87      0.00      0.87      0.86      0.88   2349.98      1.00
a_raw_init[15]      1.00      0.01      1.00      0.99      1.01   1888.19      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1627.47      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1364.35      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1092.43      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    823.52      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    675.56      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    582.80      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    510.82      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    431.83      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    381.09      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    368.14      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    321.73      1.00
    beta_1[11]      0.01      0.00      0.01     -0.00      0.01    300.86      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    276.64      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    263.50      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    253.86      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    246.41      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    234.45      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    222.51      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    218.38      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    205.65      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    202.02      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    195.34      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    187.52      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    181.63      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    174.05      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    172.31      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    168.29      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    170.99      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    166.74      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    161.81      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    158.65      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    157.67      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    158.97      1.00
    beta_1[33]      0.02      0.01      0.01      0.01      0.02    157.08      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.02    157.44      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.02    156.67      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.02    155.83      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    156.70      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    156.33      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    157.83      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    156.40      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    157.52      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    155.64      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    154.53      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    154.65      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    153.02      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    151.40      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    149.79      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    150.30      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    153.68      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    152.21      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    156.11      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    153.28      1.00
    beta_1[53]      0.02      0.01      0.02      0.02      0.03    154.72      1.00
    beta_1[54]      0.02      0.01      0.02      0.02      0.03    155.13      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.03    155.16      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.03    156.27      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.03    153.98      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.03    155.28      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    155.49      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    157.54      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    159.72      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    161.66      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    161.87      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.04    161.57      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    160.83      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.04    162.30      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.04    167.51      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.04    167.11      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    171.01      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    173.92      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    176.19      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    178.04      1.00
    beta_1[73]      0.03      0.00      0.03      0.03      0.04    180.08      1.00
    beta_1[74]      0.03      0.00      0.03      0.03      0.04    182.22      1.00
    beta_1[75]      0.03      0.00      0.03      0.03      0.04    184.92      1.00
    beta_1[76]      0.03      0.00      0.03      0.03      0.04    189.68      1.00
    beta_1[77]      0.03      0.00      0.03      0.03      0.04    189.46      1.00
    beta_1[78]      0.03      0.00      0.03      0.03      0.04    190.24      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    200.38      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    199.66      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    200.41      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    205.16      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    203.47      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.04    205.97      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.04    207.31      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    206.79      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    205.82      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.04    209.46      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    213.13      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    219.43      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    214.52      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    220.72      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    221.23      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    216.50      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    228.25      1.00
    beta_1[96]      0.03      0.00      0.04      0.03      0.04    239.40      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    243.18      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    252.85      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    258.24      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    269.30      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    278.36      1.01
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    280.11      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    297.71      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    314.38      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    343.28      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    351.60      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    379.02      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    370.34      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.03    351.17      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.03    348.53      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.03    388.74      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    380.50      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    406.24      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    415.96      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    439.97      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    434.73      1.00
   beta_1[117]      0.02      0.00      0.03      0.02      0.03    449.22      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    466.60      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    472.06      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    534.75      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    475.54      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    513.70      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.02    536.31      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.02    525.86      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.02    473.57      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    460.64      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    465.97      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    431.43      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    459.04      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    453.58      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    504.34      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    519.72      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    593.38      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    557.46      1.01
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    532.30      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    569.65      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    537.11      1.01
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    569.46      1.01
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    596.22      1.01
   beta_1[140]      0.01      0.00      0.01      0.01      0.01    593.32      1.01
   beta_1[141]      0.01      0.00      0.01      0.01      0.01    622.26      1.01
   beta_1[142]      0.01      0.00      0.01      0.01      0.01    649.20      1.01
   beta_1[143]      0.01      0.00      0.01      0.01      0.01    638.57      1.01
   beta_1[144]      0.01      0.00      0.01      0.01      0.01    638.91      1.01
