                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1408.31      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2039.43      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03    512.45      1.00
 a_raw_init[3]      0.12      0.00      0.12      0.11      0.12    232.83      1.00
 a_raw_init[4]      0.22      0.01      0.22      0.21      0.22     75.31      1.00
 a_raw_init[5]      0.18      0.01      0.18      0.17      0.19     33.76      1.00
 a_raw_init[6]      0.01      0.01      0.01      0.00      0.02     21.61      1.00
 a_raw_init[7]      0.08      0.01      0.08      0.07      0.09     39.03      1.00
 a_raw_init[8]      0.11      0.01      0.11      0.10      0.12     93.73      1.00
 a_raw_init[9]      0.14      0.01      0.14      0.13      0.15    193.92      1.00
a_raw_init[10]      0.19      0.01      0.19      0.18      0.20    294.98      1.00
a_raw_init[11]      0.11      0.01      0.11      0.10      0.12    421.37      1.00
a_raw_init[12]      0.23      0.01      0.23      0.22      0.24    523.39      1.00
a_raw_init[13]      0.33      0.01      0.33      0.32      0.34    678.75      1.00
a_raw_init[14]      0.75      0.00      0.75      0.75      0.76   1123.39      1.01
a_raw_init[15]      0.87      0.01      0.87      0.86      0.88   1108.88      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1094.08      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    577.35      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    384.70      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    310.76      1.01
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    275.98      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    222.46      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    191.27      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    176.40      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    169.17      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    155.64      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    140.32      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    139.28      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    129.06      1.01
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    123.13      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    112.31      1.01
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    116.34      1.01
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    104.41      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02     98.04      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02     96.08      1.01
    beta_1[19]      0.01      0.00      0.01      0.01      0.02     97.04      1.01
    beta_1[20]      0.02      0.00      0.02      0.01      0.02     93.17      1.01
    beta_1[21]      0.02      0.00      0.02      0.01      0.02     86.61      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.02     86.67      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02     94.11      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02     89.90      1.00
