                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2035.06      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2044.48      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1628.43      1.00
 a_raw_init[3]      0.08      0.00      0.08      0.08      0.09   1316.78      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06   1334.49      1.00
 a_raw_init[5]      0.05      0.00      0.05      0.05      0.06   1301.06      1.00
 a_raw_init[6]      0.17      0.00      0.17      0.17      0.18   1476.93      1.00
 a_raw_init[7]      0.65      0.00      0.65      0.64      0.65   1258.99      1.00
 a_raw_init[8]      0.76      0.00      0.76      0.76      0.77   1461.64      1.00
 a_raw_init[9]      0.27      0.01      0.27      0.26      0.27   1310.09      1.00
a_raw_init[10]      0.32      0.01      0.32      0.32      0.33   1404.08      1.00
a_raw_init[11]      0.42      0.01      0.42      0.41      0.43   1377.56      1.00
a_raw_init[12]      0.28      0.01      0.28      0.27      0.29   1375.88      1.00
a_raw_init[13]      0.37      0.01      0.37      0.36      0.38   1402.28      1.00
a_raw_init[14]      0.44      0.00      0.44      0.44      0.45   1827.76      1.00
a_raw_init[15]      0.46      0.01      0.46      0.45      0.47   1478.98      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1500.77      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    902.43      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    672.00      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    578.74      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    529.94      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    464.51      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    437.09      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    402.24      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    354.67      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    339.19      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    312.96      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    292.93      1.00
