                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1981.62      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1988.28      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1779.48      1.00
 a_raw_init[3]      0.35      0.00      0.35      0.34      0.36   1168.53      1.00
 a_raw_init[4]      0.44      0.00      0.44      0.44      0.45   1108.77      1.00
 a_raw_init[5]      0.34      0.00      0.34      0.33      0.34   1260.05      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1931.22      1.00
 a_raw_init[7]      0.30      0.00      0.30      0.29      0.30   1232.04      1.00
 a_raw_init[8]      0.21      0.00      0.21      0.20      0.22    921.77      1.00
 a_raw_init[9]      0.21      0.00      0.21      0.20      0.22    828.75      1.00
a_raw_init[10]      0.16      0.01      0.16      0.15      0.17    739.46      1.00
a_raw_init[11]      0.26      0.01      0.26      0.25      0.27    697.92      1.00
a_raw_init[12]      0.29      0.01      0.29      0.28      0.30    675.47      1.00
a_raw_init[13]      0.27      0.01      0.27      0.26      0.28    729.04      1.00
a_raw_init[14]      0.43      0.00      0.43      0.42      0.44   1271.42      1.01
a_raw_init[15]      0.48      0.01      0.48      0.47      0.48   1135.14      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1118.25      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    835.14      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    549.25      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    378.31      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    341.93      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    324.04      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    264.48      1.00
