                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
North Dakota   2020-01-25           38      0           ND       38    762062.0
North Dakota   2020-01-26           38      0           ND       38    762062.0
North Dakota   2020-01-27           38      0           ND       38    762062.0
North Dakota   2020-01-28           38      0           ND       38    762062.0
...                   ...          ...    ...          ...      ...         ...
North Dakota   2021-01-07           38    324           ND       38    762062.0
North Dakota   2021-01-08           38    282           ND       38    762062.0
North Dakota   2021-01-09           38    120           ND       38    762062.0
North Dakota   2021-01-10           38    158           ND       38    762062.0
North Dakota   2021-01-11           38    114           ND       38    762062.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2003.82      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2024.32      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00     89.97      1.01
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.02    165.24      1.00
 a_raw_init[4]      0.03      0.01      0.03      0.02      0.04    179.38      1.00
 a_raw_init[5]      0.04      0.01      0.04      0.03      0.05    108.10      1.00
 a_raw_init[6]      0.01      0.01      0.00      0.00      0.02     58.26      1.01
 a_raw_init[7]      0.02      0.01      0.02      0.01      0.03     99.36      1.01
 a_raw_init[8]      0.08      0.01      0.08      0.07      0.09    262.99      1.00
 a_raw_init[9]      0.05      0.01      0.05      0.04      0.06    626.97      1.00
a_raw_init[10]      0.17      0.01      0.17      0.16      0.17    828.53      1.00
a_raw_init[11]      0.17      0.01      0.17      0.16      0.18    872.63      1.00
a_raw_init[12]      0.32      0.01      0.32      0.31      0.33    974.34      1.00
a_raw_init[13]      0.45      0.01      0.45      0.44      0.46   1287.81      1.00
a_raw_init[14]      0.79      0.00      0.79      0.79      0.80   2361.52      1.00
a_raw_init[15]      0.89      0.01      0.89      0.88      0.90   1817.70      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1144.20      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    833.66      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    548.92      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    435.84      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    413.14      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    334.91      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    293.05      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    267.47      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    236.30      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    212.31      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    201.40      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    191.54      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    179.80      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    180.02      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    170.63      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    170.47      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    165.09      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    158.91      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    156.90      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    150.94      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    148.97      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    146.42      1.01
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    141.95      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    138.18      1.01
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    138.51      1.01
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    133.83      1.01
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    122.41      1.01
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    105.60      1.01
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    110.33      1.01
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    102.47      1.01
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    101.50      1.01
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    111.70      1.01
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    105.06      1.01
