                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2015.49      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2054.06      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.02      0.03   1775.16      1.00
 a_raw_init[3]      0.05      0.00      0.05      0.05      0.06   1291.16      1.00
 a_raw_init[4]      0.09      0.00      0.09      0.08      0.10    971.86      1.00
 a_raw_init[5]      0.06      0.00      0.06      0.05      0.07    987.10      1.00
 a_raw_init[6]      0.10      0.00      0.10      0.09      0.11   1169.74      1.00
 a_raw_init[7]      0.22      0.01      0.22      0.21      0.22   1378.19      1.00
 a_raw_init[8]      0.57      0.01      0.57      0.56      0.58   1405.44      1.00
 a_raw_init[9]      0.26      0.01      0.26      0.26      0.27   1284.31      1.00
a_raw_init[10]      0.31      0.01      0.31      0.30      0.32   1168.53      1.00
a_raw_init[11]      0.22      0.01      0.22      0.21      0.23   1168.33      1.00
a_raw_init[12]      0.38      0.01      0.38      0.37      0.39   1206.48      1.00
a_raw_init[13]      0.48      0.01      0.47      0.46      0.48   1433.60      1.00
a_raw_init[14]      0.51      0.00      0.51      0.51      0.52   1741.04      1.00
a_raw_init[15]      0.52      0.01      0.52      0.51      0.53   1367.93      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1345.07      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    815.07      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    651.63      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    580.33      1.00
