                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
West Virginia  2020-01-25           54      0           WV       54   1792147.0
West Virginia  2020-01-26           54      0           WV       54   1792147.0
West Virginia  2020-01-27           54      0           WV       54   1792147.0
West Virginia  2020-01-28           54      0           WV       54   1792147.0
...                   ...          ...    ...          ...      ...         ...
West Virginia  2021-01-07           54   1324           WV       54   1792147.0
West Virginia  2021-01-08           54   1896           WV       54   1792147.0
West Virginia  2021-01-09           54   1880           WV       54   1792147.0
West Virginia  2021-01-10           54   1434           WV       54   1792147.0
West Virginia  2021-01-11           54   1070           WV       54   1792147.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2013.96      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2030.37      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1711.36      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.11   1666.44      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2046.13      1.00
 a_raw_init[5]      0.09      0.00      0.09      0.09      0.10   1884.77      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1994.79      1.00
 a_raw_init[7]      0.13      0.00      0.13      0.13      0.14   1587.10      1.00
 a_raw_init[8]      0.29      0.00      0.29      0.28      0.30   1431.92      1.00
 a_raw_init[9]      0.16      0.00      0.16      0.15      0.16   1158.90      1.00
a_raw_init[10]      0.28      0.01      0.28      0.27      0.29   1221.99      1.00
a_raw_init[11]      0.37      0.01      0.37      0.36      0.38   1273.72      1.00
a_raw_init[12]      0.33      0.01      0.33      0.32      0.33   1252.32      1.00
a_raw_init[13]      0.60      0.01      0.60      0.59      0.61   1370.88      1.00
a_raw_init[14]      0.85      0.00      0.85      0.84      0.86   1622.29      1.00
a_raw_init[15]      0.92      0.01      0.92      0.91      0.93   1861.52      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1596.17      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    948.56      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    737.77      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    503.64      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    436.21      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    391.27      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    355.16      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    312.09      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    285.55      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    256.94      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    238.51      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    217.21      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    202.74      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    193.31      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    184.39      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    178.73      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    168.76      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    163.05      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    156.97      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    151.00      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    144.88      1.01
    beta_1[21]      0.01      0.00      0.00     -0.00      0.01    140.55      1.01
    beta_1[22]      0.01      0.00      0.00     -0.00      0.01    135.17      1.01
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    132.50      1.01
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    130.11      1.01
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    125.35      1.01
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    120.72      1.01
    beta_1[27]      0.01      0.00      0.01     -0.00      0.02    115.61      1.01
    beta_1[28]      0.01      0.01      0.01     -0.00      0.02    116.27      1.01
    beta_1[29]      0.01      0.01      0.01     -0.00      0.02    111.56      1.01
    beta_1[30]      0.01      0.01      0.01     -0.00      0.02    108.90      1.01
    beta_1[31]      0.01      0.01      0.01     -0.00      0.02    109.06      1.01
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02    110.33      1.01
    beta_1[33]      0.01      0.01      0.01     -0.00      0.02    108.80      1.01
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02    108.97      1.01
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02    109.01      1.01
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    106.95      1.01
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02    108.12      1.01
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    108.58      1.01
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    107.06      1.01
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    105.65      1.01
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    104.59      1.01
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    103.75      1.01
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    102.76      1.01
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    102.90      1.01
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    101.79      1.01
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     99.06      1.01
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    100.18      1.02
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     99.88      1.01
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    100.08      1.01
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    101.03      1.01
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    100.90      1.01
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    100.21      1.01
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    100.55      1.01
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     99.47      1.01
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    100.57      1.01
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    100.94      1.01
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    101.22      1.01
    beta_1[58]      0.01      0.01      0.01      0.01      0.02     98.87      1.01
    beta_1[59]      0.01      0.01      0.01      0.01      0.03     99.07      1.01
    beta_1[60]      0.01      0.01      0.01      0.01      0.03     98.29      1.01
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     98.78      1.01
    beta_1[62]      0.02      0.01      0.02      0.01      0.02     97.64      1.01
    beta_1[63]      0.02      0.01      0.02      0.01      0.02     96.10      1.01
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     97.69      1.01
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     97.47      1.01
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     96.59      1.01
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     96.97      1.02
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     96.86      1.01
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     97.40      1.01
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     97.06      1.02
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     97.04      1.02
    beta_1[72]      0.02      0.01      0.02      0.01      0.03     98.86      1.02
    beta_1[73]      0.02      0.01      0.02      0.01      0.03     98.93      1.02
    beta_1[74]      0.02      0.01      0.02      0.01      0.03     98.66      1.02
    beta_1[75]      0.02      0.01      0.02      0.01      0.03     98.51      1.02
    beta_1[76]      0.02      0.01      0.02      0.01      0.03     97.81      1.02
    beta_1[77]      0.02      0.01      0.02      0.01      0.03     98.71      1.02
    beta_1[78]      0.02      0.01      0.02      0.01      0.03     97.53      1.02
    beta_1[79]      0.02      0.01      0.02      0.01      0.03     97.69      1.02
    beta_1[80]      0.02      0.01      0.02      0.01      0.03     98.18      1.02
    beta_1[81]      0.02      0.01      0.02      0.01      0.03     98.93      1.02
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    100.47      1.02
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    101.92      1.02
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    102.98      1.02
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    104.01      1.02
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    105.23      1.02
    beta_1[87]      0.02      0.01      0.02      0.01      0.03    104.71      1.02
    beta_1[88]      0.02      0.01      0.02      0.01      0.03    106.48      1.02
    beta_1[89]      0.02      0.01      0.02      0.01      0.03    107.27      1.02
    beta_1[90]      0.02      0.01      0.02      0.01      0.03    107.32      1.02
    beta_1[91]      0.02      0.01      0.02      0.01      0.03    107.98      1.02
    beta_1[92]      0.02      0.01      0.02      0.01      0.03    108.64      1.02
    beta_1[93]      0.02      0.01      0.02      0.01      0.03    110.00      1.02
    beta_1[94]      0.02      0.01      0.02      0.01      0.03    110.54      1.02
    beta_1[95]      0.02      0.01      0.02      0.01      0.03    112.12      1.02
    beta_1[96]      0.02      0.01      0.02      0.01      0.03    113.92      1.01
    beta_1[97]      0.02      0.01      0.02      0.01      0.03    118.34      1.01
    beta_1[98]      0.02      0.01      0.02      0.01      0.03    122.00      1.01
    beta_1[99]      0.02      0.00      0.02      0.01      0.03    123.08      1.01
   beta_1[100]      0.02      0.00      0.02      0.01      0.03    126.56      1.01
   beta_1[101]      0.02      0.00      0.02      0.01      0.03    126.98      1.01
   beta_1[102]      0.02      0.00      0.02      0.01      0.03    128.94      1.01
   beta_1[103]      0.02      0.00      0.02      0.01      0.03    130.43      1.01
   beta_1[104]      0.02      0.00      0.02      0.01      0.03    132.25      1.01
   beta_1[105]      0.02      0.00      0.02      0.01      0.03    135.65      1.01
   beta_1[106]      0.02      0.00      0.02      0.01      0.03    139.88      1.01
   beta_1[107]      0.02      0.00      0.02      0.01      0.03    141.40      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.03    149.75      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.03    147.62      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.03    150.31      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.03    151.61      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.03    155.66      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.03    152.27      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.03    155.21      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.03    157.12      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.03    162.80      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.03    165.77      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.03    162.08      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    172.08      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    178.48      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    185.17      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    187.35      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    183.79      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    187.89      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    197.24      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    192.86      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    191.11      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    202.94      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    201.23      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    202.19      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    196.28      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    196.22      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    200.90      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    204.66      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    212.89      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    218.40      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    211.35      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    211.97      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    215.57      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    216.98      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    221.16      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    216.19      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    209.29      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.02    208.84      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.02    202.50      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.02    208.25      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    207.33      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.02    205.65      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    211.62      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    218.92      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    226.41      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    234.12      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    236.96      1.00
