                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
South Dakota   2020-01-25           46      0           SD       46    884659.0
South Dakota   2020-01-26           46      0           SD       46    884659.0
South Dakota   2020-01-27           46      0           SD       46    884659.0
South Dakota   2020-01-28           46      0           SD       46    884659.0
...                   ...          ...    ...          ...      ...         ...
South Dakota   2021-01-07           46    448           SD       46    884659.0
South Dakota   2021-01-08           46    448           SD       46    884659.0
South Dakota   2021-01-09           46    321           SD       46    884659.0
South Dakota   2021-01-10           46    417           SD       46    884659.0
South Dakota   2021-01-11           46    181           SD       46    884659.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2027.06      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2035.54      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2000.07      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.06      0.07   2250.00      1.00
 a_raw_init[4]      0.06      0.00      0.06      0.05      0.07   2330.52      1.00
 a_raw_init[5]      0.05      0.00      0.05      0.04      0.05   2200.22      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.05   1988.22      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.02      0.04   1589.07      1.00
 a_raw_init[8]      0.05      0.01      0.05      0.04      0.06   1504.54      1.00
 a_raw_init[9]      0.03      0.01      0.03      0.02      0.04   1435.86      1.00
a_raw_init[10]      0.19      0.01      0.19      0.18      0.20   1608.94      1.00
a_raw_init[11]      0.16      0.01      0.16      0.15      0.17   1509.89      1.00
a_raw_init[12]      0.36      0.01      0.36      0.35      0.37   1874.21      1.00
a_raw_init[13]      0.61      0.01      0.61      0.60      0.62   1914.65      1.00
a_raw_init[14]      0.79      0.00      0.79      0.78      0.80   2702.60      1.00
a_raw_init[15]      0.84      0.01      0.84      0.83      0.85   2540.75      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1537.95      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1288.50      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1173.08      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00   1061.39      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00   1030.61      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    835.70      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    704.97      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    635.62      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    581.71      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    538.35      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    520.58      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    498.59      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    465.91      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    444.91      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    436.63      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    426.20      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    424.63      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    391.78      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    369.51      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    361.29      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    352.67      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    357.78      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    358.07      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    346.81      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    332.05      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    324.07      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    314.70      1.00
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01    298.60      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    288.87      1.00
    beta_1[29]      0.00      0.01      0.00     -0.01      0.01    284.07      1.00
    beta_1[30]      0.00      0.01      0.00     -0.00      0.01    282.12      1.00
    beta_1[31]      0.00      0.01      0.00     -0.00      0.01    275.65      1.00
    beta_1[32]      0.00      0.01      0.00     -0.00      0.01    273.88      1.00
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01    271.94      1.00
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01    267.49      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01    260.89      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    254.03      1.00
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01    248.79      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    245.21      1.00
    beta_1[39]      0.00      0.01      0.00     -0.00      0.01    245.46      1.00
    beta_1[40]      0.00      0.01      0.00     -0.00      0.01    248.98      1.00
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01    245.59      1.00
    beta_1[42]      0.00      0.01      0.00     -0.00      0.01    243.97      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01    238.66      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01    237.13      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.01    234.73      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.01    234.01      1.00
    beta_1[47]      0.01      0.01      0.01     -0.01      0.01    230.88      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02    231.51      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02    232.97      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02    231.57      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02    230.55      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02    230.72      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02    229.77      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02    233.84      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02    230.49      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02    233.03      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02    232.18      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02    230.30      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02    233.16      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02    232.33      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02    231.22      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02    233.94      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02    236.74      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02    234.61      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02    235.00      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02    234.02      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02    231.97      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02    234.95      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02    232.63      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02    232.84      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02    238.52      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02    239.26      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02    238.24      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02    237.23      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02    243.35      1.00
    beta_1[76]      0.01      0.01      0.01      0.00      0.02    246.13      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02    243.35      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02    240.45      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02    237.97      1.00
    beta_1[80]      0.01      0.01      0.01      0.00      0.02    238.82      1.00
    beta_1[81]      0.01      0.01      0.01      0.00      0.02    240.49      1.00
    beta_1[82]      0.01      0.01      0.01      0.00      0.02    237.39      1.01
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02    236.51      1.01
    beta_1[84]      0.01      0.01      0.01      0.00      0.02    238.07      1.01
    beta_1[85]      0.01      0.01      0.01      0.00      0.02    236.93      1.01
    beta_1[86]      0.01      0.01      0.01      0.00      0.02    238.59      1.01
    beta_1[87]      0.01      0.01      0.01      0.00      0.02    234.96      1.01
    beta_1[88]      0.01      0.01      0.01      0.00      0.02    241.15      1.01
    beta_1[89]      0.01      0.01      0.01      0.00      0.02    243.00      1.01
    beta_1[90]      0.01      0.01      0.01      0.00      0.02    240.45      1.01
    beta_1[91]      0.01      0.01      0.01      0.00      0.02    244.57      1.01
    beta_1[92]      0.01      0.01      0.01      0.00      0.02    246.16      1.01
    beta_1[93]      0.01      0.01      0.01      0.00      0.02    244.26      1.01
    beta_1[94]      0.01      0.01      0.01      0.00      0.02    244.81      1.01
    beta_1[95]      0.01      0.01      0.01      0.00      0.02    245.74      1.01
    beta_1[96]      0.01      0.01      0.01      0.00      0.02    249.05      1.01
    beta_1[97]      0.01      0.01      0.01      0.00      0.02    245.82      1.01
    beta_1[98]      0.01      0.01      0.01      0.00      0.02    246.66      1.01
    beta_1[99]      0.01      0.01      0.01      0.00      0.02    248.69      1.01
   beta_1[100]      0.01      0.01      0.01      0.00      0.02    255.32      1.01
   beta_1[101]      0.01      0.01      0.01      0.00      0.02    260.70      1.01
   beta_1[102]      0.01      0.01      0.01      0.00      0.02    261.73      1.01
   beta_1[103]      0.01      0.01      0.01      0.00      0.02    262.67      1.01
   beta_1[104]      0.01      0.01      0.01      0.00      0.02    264.69      1.01
   beta_1[105]      0.01      0.01      0.01      0.00      0.02    267.50      1.01
   beta_1[106]      0.01      0.00      0.01      0.00      0.02    266.21      1.01
   beta_1[107]      0.01      0.00      0.01      0.00      0.02    271.04      1.01
   beta_1[108]      0.01      0.00      0.01      0.00      0.02    271.50      1.01
   beta_1[109]      0.01      0.00      0.01      0.00      0.02    271.64      1.01
   beta_1[110]      0.01      0.00      0.01      0.00      0.02    276.04      1.01
   beta_1[111]      0.01      0.00      0.01      0.00      0.02    281.29      1.01
   beta_1[112]      0.01      0.00      0.01      0.00      0.02    286.86      1.01
   beta_1[113]      0.01      0.00      0.01      0.00      0.02    287.50      1.01
   beta_1[114]      0.01      0.00      0.01      0.00      0.02    297.62      1.01
   beta_1[115]      0.01      0.00      0.01      0.00      0.02    300.60      1.01
   beta_1[116]      0.01      0.00      0.01      0.00      0.02    310.02      1.01
   beta_1[117]      0.01      0.00      0.01      0.00      0.02    317.00      1.01
   beta_1[118]      0.01      0.00      0.01      0.00      0.02    312.40      1.01
   beta_1[119]      0.01      0.00      0.01      0.00      0.02    313.22      1.01
   beta_1[120]      0.01      0.00      0.01      0.00      0.02    312.52      1.01
   beta_1[121]      0.01      0.00      0.01      0.00      0.02    321.56      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.02    325.56      1.01
   beta_1[123]      0.01      0.00      0.01      0.00      0.02    331.19      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.02    325.12      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.02    329.43      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.02    328.05      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.02    332.31      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.02    352.14      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.02    352.29      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.02    345.66      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.02    351.34      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.02    360.18      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.02    367.04      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.02    377.69      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.02    377.07      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.02    392.80      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.02    384.88      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.02    381.22      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.02    381.99      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.02    381.74      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.02    379.80      1.00
