                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1970.37      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    552.85      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1427.11      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.03      0.04    937.57      1.00
 a_raw_init[4]      0.02      0.00      0.02      0.01      0.02    587.54      1.00
 a_raw_init[5]      0.06      0.00      0.06      0.05      0.06    246.82      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.01    105.43      1.02
 a_raw_init[7]      0.28      0.00      0.28      0.27      0.29    421.89      1.00
 a_raw_init[8]      0.28      0.00      0.28      0.27      0.29   1035.42      1.00
 a_raw_init[9]      0.25      0.00      0.25      0.24      0.26    836.75      1.00
a_raw_init[10]      0.06      0.00      0.06      0.05      0.07    579.58      1.00
a_raw_init[11]      0.22      0.01      0.22      0.21      0.23    419.77      1.01
a_raw_init[12]      0.06      0.01      0.06      0.05      0.07    665.00      1.01
a_raw_init[13]      0.24      0.01      0.24      0.23      0.25    931.37      1.01
a_raw_init[14]      0.33      0.00      0.33      0.32      0.34   1080.99      1.00
a_raw_init[15]      0.36      0.01      0.36      0.35      0.37   1046.79      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    623.83      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    415.13      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    333.70      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    308.89      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    268.16      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    238.91      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    200.30      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    172.33      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    131.99      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    119.23      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    124.74      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    117.26      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    105.73      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    101.64      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    101.54      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    101.80      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    101.08      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     99.63      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     96.84      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     90.41      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     84.14      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     81.90      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     80.85      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     79.31      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     73.11      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     70.19      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     69.23      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     67.52      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     67.30      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01     64.74      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01     63.32      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01     62.95      1.00
    beta_1[32]      0.00      0.01      0.00     -0.00      0.01     61.83      1.00
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01     59.92      1.00
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01     58.20      1.00
    beta_1[35]      0.01      0.01      0.00     -0.00      0.01     57.29      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.01     57.44      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01     55.67      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01     55.29      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.01     55.61      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.01     55.72      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.01     55.17      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     55.18      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.01     55.69      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.01     57.23      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     57.91      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     59.32      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     60.20      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     59.66      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     58.32      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     56.82      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     57.73      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     58.62      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     57.32      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     56.58      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     55.69      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     55.28      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     54.11      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     53.43      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02     53.28      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     53.55      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     53.61      1.00
