                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2026.97      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1646.72      1.00
a_raw_init[2]      0.05      0.00      0.05      0.04      0.06   1228.47      1.00
a_raw_init[3]      0.14      0.00      0.14      0.14      0.15   1027.33      1.00
a_raw_init[4]      0.17      0.00      0.17      0.16      0.17    899.84      1.00
a_raw_init[5]      0.12      0.01      0.12      0.12      0.13    923.36      1.00
a_raw_init[6]      0.41      0.01      0.41      0.40      0.42   1062.14      1.00
a_raw_init[7]      0.59      0.00      0.59      0.58      0.60   1212.27      1.00
a_raw_init[8]      0.68      0.00      0.68      0.67      0.69   1985.62      1.00
a_raw_init[9]      0.72      0.00      0.72      0.71      0.73   1558.65      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1283.67      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    974.12      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    538.12      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    387.40      1.02
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    333.78      1.02
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    292.51      1.02
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    250.62      1.03
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    224.26      1.03
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    178.70      1.03
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    159.68      1.03
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    149.82      1.03
   beta_1[11]      0.00      0.00      0.00      0.00      0.01    132.20      1.03
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    125.10      1.03
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    117.11      1.02
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    113.65      1.02
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    108.87      1.02
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    103.74      1.02
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    103.69      1.02
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    101.66      1.02
   beta_1[19]      0.01      0.00      0.01      0.00      0.01     96.83      1.02
   beta_1[20]      0.01      0.00      0.01      0.00      0.02     91.56      1.02
   beta_1[21]      0.01      0.00      0.01      0.00      0.02     86.03      1.02
   beta_1[22]      0.01      0.00      0.01      0.00      0.02     85.67      1.02
   beta_1[23]      0.01      0.00      0.01      0.00      0.02     85.53      1.02
   beta_1[24]      0.01      0.00      0.01      0.00      0.02     82.98      1.02
   beta_1[25]      0.01      0.00      0.01      0.00      0.02     81.40      1.02
   beta_1[26]      0.01      0.00      0.01      0.00      0.02     76.69      1.02
   beta_1[27]      0.01      0.00      0.01      0.00      0.02     74.14      1.02
   beta_1[28]      0.01      0.00      0.01      0.00      0.02     73.51      1.02
   beta_1[29]      0.01      0.00      0.01      0.00      0.02     74.20      1.01
   beta_1[30]      0.01      0.00      0.01      0.01      0.02     71.84      1.01
   beta_1[31]      0.01      0.00      0.01      0.01      0.02     72.20      1.01
   beta_1[32]      0.01      0.00      0.01      0.01      0.02     71.68      1.01
   beta_1[33]      0.01      0.00      0.01      0.01      0.02     70.23      1.01
   beta_1[34]      0.01      0.00      0.01      0.01      0.02     69.56      1.01
   beta_1[35]      0.01      0.00      0.01      0.01      0.02     70.04      1.01
   beta_1[36]      0.01      0.00      0.01      0.01      0.02     71.49      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.02     69.76      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.02     70.38      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.02     69.47      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.02     70.63      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.02     69.74      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.03     72.91      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.02     71.51      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.03     73.08      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.03     72.45      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.03     70.21      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03     73.41      1.01
   beta_1[48]      0.02      0.00      0.02      0.01      0.03     75.07      1.01
   beta_1[49]      0.02      0.00      0.02      0.01      0.03     76.62      1.01
   beta_1[50]      0.02      0.00      0.02      0.01      0.03     79.53      1.01
   beta_1[51]      0.02      0.00      0.02      0.01      0.03     82.00      1.01
   beta_1[52]      0.02      0.00      0.02      0.01      0.03     82.82      1.01
   beta_1[53]      0.02      0.00      0.02      0.01      0.03     86.29      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03     87.46      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03     87.73      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03     89.47      1.01
   beta_1[57]      0.02      0.00      0.02      0.01      0.03     92.90      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03     93.84      1.01
   beta_1[59]      0.02      0.00      0.02      0.02      0.03     98.78      1.01
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    102.55      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    106.37      1.01
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    113.24      1.01
   beta_1[63]      0.03      0.00      0.03      0.02      0.03    113.70      1.01
   beta_1[64]      0.03      0.00      0.03      0.02      0.03    122.65      1.01
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    126.59      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    129.45      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    137.60      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    140.88      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    146.24      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    159.43      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.04    155.35      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    157.26      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.04    160.68      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.04    173.44      1.01
   beta_1[75]      0.03      0.00      0.03      0.02      0.04    186.39      1.01
   beta_1[76]      0.03      0.00      0.03      0.02      0.04    187.20      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.04    187.33      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.04    193.14      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.04    193.48      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.04    207.44      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.04    218.20      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.04    229.45      1.00
   beta_1[83]      0.03      0.00      0.03      0.02      0.04    237.00      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    250.10      1.00
   beta_1[85]      0.03      0.00      0.03      0.02      0.04    251.12      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    251.36      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    259.12      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    251.96      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    244.51      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    246.64      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    249.56      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    259.12      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    283.25      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    285.66      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    287.09      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    289.67      1.00
   beta_1[97]      0.03      0.00      0.03      0.02      0.03    287.76      1.00
   beta_1[98]      0.03      0.00      0.03      0.02      0.03    280.34      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    270.80      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    286.43      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03    301.44      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03    311.39      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.03    313.38      1.00
  beta_1[104]      0.03      0.00      0.03      0.02      0.03    310.87      1.00
  beta_1[105]      0.03      0.00      0.03      0.02      0.03    293.14      1.00
  beta_1[106]      0.03      0.00      0.03      0.02      0.03    299.43      1.00
  beta_1[107]      0.03      0.00      0.03      0.02      0.03    311.66      1.00
