                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1827.92      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1963.95      1.00
a_raw_init[2]      0.01      0.00      0.01      0.00      0.02    613.27      1.00
a_raw_init[3]      0.15      0.00      0.15      0.14      0.15    871.37      1.00
a_raw_init[4]      0.13      0.01      0.13      0.12      0.14    967.39      1.00
a_raw_init[5]      0.20      0.01      0.20      0.19      0.21   1074.92      1.00
a_raw_init[6]      0.11      0.01      0.11      0.11      0.12   1018.27      1.00
a_raw_init[7]      0.40      0.00      0.40      0.39      0.41   1144.81      1.00
a_raw_init[8]      0.52      0.00      0.52      0.52      0.53   1585.95      1.00
a_raw_init[9]      0.57      0.00      0.57      0.57      0.58   1780.39      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1470.63      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1121.31      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    855.92      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    632.48      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    630.77      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    594.75      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    511.93      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    407.27      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    387.66      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    325.61      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    322.44      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    295.90      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    288.81      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    261.70      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    252.89      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    247.64      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    229.91      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    235.48      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    227.41      1.01
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    223.66      1.01
