                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1535.47      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1958.58      1.00
a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1230.08      1.00
a_raw_init[3]      0.12      0.00      0.12      0.11      0.13   1159.27      1.00
a_raw_init[4]      0.09      0.00      0.09      0.08      0.10   1109.03      1.00
a_raw_init[5]      0.05      0.00      0.05      0.05      0.06   1172.56      1.00
a_raw_init[6]      0.14      0.00      0.14      0.13      0.15   1038.40      1.00
a_raw_init[7]      0.39      0.00      0.39      0.39      0.40   1044.73      1.00
a_raw_init[8]      0.66      0.00      0.66      0.65      0.67   1587.19      1.00
a_raw_init[9]      0.77      0.00      0.77      0.76      0.78   1485.08      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1412.10      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1060.78      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    840.76      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    674.21      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    579.56      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    516.27      1.01
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    465.61      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    408.21      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    398.01      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    378.65      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    364.42      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    350.63      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    346.57      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    345.78      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    335.65      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    317.31      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    301.13      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    292.98      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    286.34      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    274.88      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    263.55      1.01
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    261.06      1.01
   beta_1[22]      0.02      0.00      0.01      0.01      0.02    246.46      1.01
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    238.39      1.01
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    232.84      1.01
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    221.44      1.01
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    217.85      1.01
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    204.71      1.01
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    201.13      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    195.00      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    198.13      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    189.44      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    182.06      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    183.97      1.01
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    184.90      1.01
   beta_1[35]      0.02      0.00      0.02      0.02      0.03    181.57      1.01
   beta_1[36]      0.02      0.00      0.02      0.02      0.03    182.57      1.01
   beta_1[37]      0.02      0.00      0.02      0.02      0.03    179.54      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.03    174.68      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.03    171.35      1.01
   beta_1[40]      0.03      0.00      0.03      0.02      0.04    172.43      1.01
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    171.59      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    171.90      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    171.39      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    167.75      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    167.06      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    167.29      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    167.63      1.00
   beta_1[48]      0.03      0.01      0.03      0.02      0.04    162.98      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    162.94      1.00
   beta_1[50]      0.03      0.00      0.03      0.03      0.04    161.04      1.00
   beta_1[51]      0.03      0.00      0.03      0.03      0.04    160.10      1.00
   beta_1[52]      0.03      0.00      0.03      0.03      0.04    161.24      1.00
