                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2027.24      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2029.19      1.00
a_raw_init[2]      0.05      0.00      0.05      0.04      0.05   1135.27      1.00
a_raw_init[3]      0.90      0.00      0.90      0.89      0.91    992.99      1.00
a_raw_init[4]      0.53      0.01      0.53      0.52      0.53    925.95      1.00
a_raw_init[5]      0.20      0.01      0.20      0.19      0.21    917.22      1.00
a_raw_init[6]      0.04      0.01      0.04      0.04      0.05    872.91      1.00
a_raw_init[7]      0.06      0.01      0.06      0.05      0.07    807.66      1.00
a_raw_init[8]      0.07      0.00      0.07      0.07      0.08   1959.84      1.00
a_raw_init[9]      0.08      0.00      0.08      0.07      0.09   1485.09      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1136.40      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    482.54      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    413.66      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    350.19      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    342.36      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    294.60      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    270.11      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    251.06      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    220.09      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    196.02      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    179.01      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    172.56      1.00
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    162.71      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    155.96      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    147.97      1.00
