                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1990.22      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1784.03      1.00
a_raw_init[2]      0.07      0.00      0.07      0.07      0.08   1161.18      1.00
a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   2071.86      1.00
a_raw_init[4]      0.63      0.00      0.63      0.62      0.64   1143.96      1.00
a_raw_init[5]      0.99      0.00      0.99      0.98      1.00    859.01      1.00
a_raw_init[6]      0.23      0.01      0.23      0.22      0.24    773.62      1.00
a_raw_init[7]      0.52      0.01      0.52      0.51      0.53    922.88      1.00
a_raw_init[8]      0.66      0.00      0.66      0.65      0.67   1534.65      1.00
a_raw_init[9]      0.71      0.00      0.71      0.70      0.72   1289.02      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1606.84      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    942.08      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    601.41      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    476.77      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    384.75      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    343.55      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    291.77      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    260.83      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    242.14      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    225.11      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    218.79      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    209.37      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    199.57      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    195.17      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    178.22      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    166.71      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    157.22      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    145.86      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    143.92      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    136.92      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    134.68      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    128.50      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    122.46      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    119.43      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    116.12      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    109.23      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    104.75      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03     99.58      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03     97.06      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03     92.91      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03     91.46      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03     88.30      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03     86.31      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03     85.78      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03     83.27      1.00
   beta_1[35]      0.02      0.00      0.02      0.02      0.03     81.06      1.00
   beta_1[36]      0.02      0.00      0.02      0.02      0.03     82.16      1.00
   beta_1[37]      0.02      0.00      0.02      0.02      0.03     81.73      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.03     80.34      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.03     80.46      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.03     81.29      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04     81.70      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04     79.47      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04     79.11      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04     79.27      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04     79.12      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04     79.68      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.04     81.27      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.04     81.58      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04     81.88      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.04     84.15      1.00
   beta_1[51]      0.03      0.00      0.03      0.03      0.04     85.22      1.00
   beta_1[52]      0.03      0.00      0.03      0.03      0.04     86.70      1.00
   beta_1[53]      0.03      0.00      0.03      0.03      0.04     90.43      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.04     91.52      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.04     93.68      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.04     96.18      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.05     99.46      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    102.66      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.05    103.41      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.05    106.04      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.05    106.84      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.05    107.76      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.05    106.77      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    111.35      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    110.67      1.00
   beta_1[66]      0.04      0.00      0.04      0.04      0.05    116.74      1.00
   beta_1[67]      0.04      0.00      0.04      0.04      0.05    116.78      1.00
   beta_1[68]      0.04      0.00      0.04      0.04      0.05    119.29      1.00
   beta_1[69]      0.05      0.00      0.05      0.04      0.05    121.73      1.00
   beta_1[70]      0.05      0.00      0.05      0.04      0.05    122.90      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    126.49      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.06    129.27      1.00
   beta_1[73]      0.05      0.00      0.05      0.04      0.05    131.60      1.00
   beta_1[74]      0.05      0.00      0.05      0.04      0.06    132.87      1.00
   beta_1[75]      0.05      0.00      0.05      0.04      0.06    130.43      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.06    139.34      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.06    144.21      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.06    147.26      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.06    152.35      1.00
   beta_1[80]      0.05      0.00      0.05      0.05      0.06    156.37      1.00
   beta_1[81]      0.05      0.00      0.05      0.05      0.06    167.42      1.00
   beta_1[82]      0.05      0.00      0.05      0.05      0.06    170.70      1.00
   beta_1[83]      0.05      0.00      0.05      0.05      0.06    181.76      1.00
   beta_1[84]      0.05      0.00      0.05      0.05      0.06    181.85      1.00
   beta_1[85]      0.05      0.00      0.06      0.05      0.06    192.29      1.00
   beta_1[86]      0.06      0.00      0.06      0.05      0.06    199.76      1.00
   beta_1[87]      0.06      0.00      0.06      0.05      0.06    202.96      1.00
   beta_1[88]      0.06      0.00      0.06      0.05      0.06    208.17      1.00
   beta_1[89]      0.06      0.00      0.06      0.05      0.06    218.10      1.00
   beta_1[90]      0.06      0.00      0.06      0.05      0.06    230.85      1.00
   beta_1[91]      0.06      0.00      0.06      0.05      0.06    236.49      1.00
   beta_1[92]      0.06      0.00      0.06      0.05      0.06    250.33      1.00
   beta_1[93]      0.06      0.00      0.06      0.05      0.06    270.72      1.00
   beta_1[94]      0.06      0.00      0.06      0.05      0.06    274.52      1.00
   beta_1[95]      0.06      0.00      0.06      0.05      0.06    286.21      1.00
   beta_1[96]      0.05      0.00      0.05      0.05      0.06    302.65      1.00
   beta_1[97]      0.05      0.00      0.05      0.05      0.06    332.66      1.00
   beta_1[98]      0.05      0.00      0.05      0.05      0.06    344.14      1.00
   beta_1[99]      0.05      0.00      0.05      0.05      0.06    363.07      1.00
  beta_1[100]      0.05      0.00      0.05      0.05      0.06    400.35      1.00
  beta_1[101]      0.05      0.00      0.05      0.05      0.05    443.61      1.00
  beta_1[102]      0.05      0.00      0.05      0.05      0.05    482.84      1.00
  beta_1[103]      0.05      0.00      0.05      0.04      0.05    550.40      1.00
  beta_1[104]      0.05      0.00      0.05      0.04      0.05    591.42      1.00
  beta_1[105]      0.04      0.00      0.04      0.04      0.05    629.55      1.00
  beta_1[106]      0.04      0.00      0.04      0.04      0.05    685.21      1.00
  beta_1[107]      0.04      0.00      0.04      0.04      0.04    819.57      1.00
  beta_1[108]      0.04      0.00      0.04      0.04      0.04    758.19      1.00
  beta_1[109]      0.04      0.00      0.04      0.04      0.04    911.96      1.00
  beta_1[110]      0.04      0.00      0.04      0.03      0.04    942.80      1.00
  beta_1[111]      0.04      0.00      0.04      0.03      0.04    977.13      1.00
  beta_1[112]      0.03      0.00      0.03      0.03      0.04   1000.93      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.03   1170.14      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.03   1156.64      1.00
  beta_1[115]      0.03      0.00      0.03      0.03      0.03   1052.25      1.00
  beta_1[116]      0.03      0.00      0.03      0.03      0.03   1139.52      1.00
  beta_1[117]      0.03      0.00      0.03      0.03      0.03   1225.94      1.00
  beta_1[118]      0.03      0.00      0.03      0.02      0.03   1170.61      1.00
  beta_1[119]      0.03      0.00      0.03      0.02      0.03   1383.68      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.03   1434.09      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.03   1583.67      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.03   1399.69      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02   1503.53      1.01
  beta_1[124]      0.02      0.00      0.02      0.02      0.03   1774.67      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.03   1841.86      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02   2030.42      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   1971.16      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.02   2085.54      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.02   2027.36      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.02   2115.64      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.02   2070.89      1.00
  beta_1[132]      0.02      0.00      0.02      0.02      0.02   2457.13      1.00
  beta_1[133]      0.02      0.00      0.02      0.02      0.02   2320.10      1.00
  beta_1[134]      0.02      0.00      0.02      0.01      0.02   2105.52      1.00
  beta_1[135]      0.02      0.00      0.02      0.01      0.02   1990.16      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.02   2206.99      1.00
  beta_1[137]      0.02      0.00      0.02      0.01      0.02   2149.93      1.00
  beta_1[138]      0.02      0.00      0.02      0.01      0.02   2163.50      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.02   2370.09      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   1897.05      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   2394.77      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   2081.35      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01   2322.23      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   2403.02      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   2493.36      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   2363.02      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   2606.04      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01   2365.60      1.00
  beta_1[149]      0.01      0.00      0.01      0.00      0.01   2806.64      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01   2695.49      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01   2613.83      1.00
  beta_1[152]      0.01      0.00      0.01      0.00      0.01   2733.07      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.01   2322.34      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01   2607.35      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.01   2175.65      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.01   2093.11      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.01   2225.38      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.01   2371.86      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.01   2623.81      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.01   2572.35      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.01   2704.47      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.00   2325.10      1.00
  beta_1[163]      0.00      0.00      0.00      0.00      0.00   2555.43      1.00
  beta_1[164]      0.00      0.00      0.00      0.00      0.00   2386.50      1.00
  beta_1[165]      0.00      0.00      0.00      0.00      0.00   2564.90      1.00
  beta_1[166]      0.00      0.00      0.00      0.00      0.00   2515.97      1.00
  beta_1[167]      0.00      0.00      0.00      0.00      0.00   1823.45      1.00
  beta_1[168]      0.00      0.00      0.00      0.00      0.00   2376.26      1.00
  beta_1[169]      0.00      0.00      0.00      0.00      0.00   2451.24      1.00
  beta_1[170]      0.00      0.00      0.00      0.00      0.00   2137.54      1.00
  beta_1[171]      0.00      0.00      0.00      0.00      0.00   2398.28      1.00
  beta_1[172]      0.00      0.00      0.00      0.00      0.00   2527.43      1.00
  beta_1[173]      0.00      0.00      0.00      0.00      0.00   2775.79      1.00
  beta_1[174]      0.00      0.00      0.00      0.00      0.00   2551.60      1.00
  beta_1[175]      0.00      0.00      0.00      0.00      0.00   2562.19      1.00
  beta_1[176]      0.00      0.00      0.00      0.00      0.01   2694.59      1.00
 transform[0]      0.01      0.95      0.02     -1.46      1.58   1607.09      1.00

Number of divergences: 65
