                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1583.26      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2034.22      1.00
a_raw_init[2]      0.02      0.00      0.02      0.01      0.03    940.92      1.00
a_raw_init[3]      0.09      0.00      0.09      0.09      0.10    910.01      1.00
a_raw_init[4]      0.68      0.00      0.68      0.67      0.69   1018.86      1.00
a_raw_init[5]      0.29      0.00      0.29      0.28      0.30    932.53      1.00
a_raw_init[6]      0.31      0.01      0.31      0.31      0.32   1118.93      1.00
a_raw_init[7]      0.43      0.01      0.43      0.42      0.44    996.43      1.00
a_raw_init[8]      0.58      0.00      0.58      0.57      0.59   1548.95      1.00
a_raw_init[9]      0.64      0.00      0.64      0.63      0.65   1292.08      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1340.65      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    874.51      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    613.26      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    493.00      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    350.83      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    315.63      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    273.45      1.02
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    235.39      1.02
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    216.10      1.02
    beta_1[9]      0.00      0.00      0.00      0.00      0.01    218.36      1.02
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    198.89      1.02
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    181.09      1.02
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    164.50      1.02
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    154.62      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    150.95      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    144.13      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    138.30      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    139.18      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    136.10      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    137.66      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    133.97      1.01
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    136.86      1.01
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    137.47      1.01
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    135.53      1.01
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    138.03      1.01
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    137.68      1.01
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    137.21      1.01
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    133.44      1.01
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    134.59      1.01
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    129.20      1.01
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    129.44      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    131.34      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    128.61      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    130.58      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    126.92      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    125.12      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    124.30      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    123.12      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    121.90      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    119.56      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    119.81      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    114.07      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    109.78      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    104.88      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    102.23      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    101.33      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03     99.37      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03     94.90      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03     95.52      1.00
   beta_1[49]      0.02      0.00      0.02      0.02      0.03     92.05      1.00
