                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1730.16      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    203.81      1.00
a_raw_init[2]      0.01      0.01      0.01      0.00      0.02     12.64      1.11
a_raw_init[3]      0.11      0.01      0.11      0.10      0.12     30.13      1.06
a_raw_init[4]      0.08      0.01      0.08      0.07      0.09    121.95      1.01
a_raw_init[5]      0.09      0.01      0.09      0.08      0.10    332.93      1.01
a_raw_init[6]      0.45      0.01      0.45      0.44      0.45    696.52      1.00
a_raw_init[7]      0.54      0.01      0.54      0.53      0.55   1009.04      1.00
a_raw_init[8]      0.65      0.00      0.65      0.64      0.65   1186.36      1.00
a_raw_init[9]      0.69      0.00      0.69      0.68      0.70   1087.72      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1171.16      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    738.72      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    639.15      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    558.35      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    481.02      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    296.05      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    245.64      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    195.41      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    183.64      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    150.46      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    149.36      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    137.89      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    147.98      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    130.93      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    137.12      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    151.31      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    132.67      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    123.81      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    113.68      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    103.13      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02     96.05      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02     89.23      1.00
